YEAR,OBSERVER,MAG,floods1only,floods2only,floods3only,Floods23only,floods123,floods123W,Beltaos
1826,          ,0,0,0,0,0,0,0,0
1827,hbcfc       ,1,1,0,0,0,1,1,0
1828,hbcfc       ,1,1,0,0,0,1,1,0
1829,          ,0,0,0,0,0,0,0,0
1830,          ,9,,,,0,,,0
1831,          ,0,0,0,0,0,0,0,0
1832,hbcfc       ,0,0,0,0,0,0,0,0
1833,          ,0,0,0,0,0,0,0,0
1834,          ,0,0,0,0,0,0,0,0
1835,"hbcfc, Timoney 2009       ",1,1,0,0,0,1,1,0
1836,hbcfc       ,1,1,0,0,0,1,1,0
1837,          ,0,0,0,0,0,0,0,0
1838,hbcfc       ,2,0,1,0,1,1,1,0
1839,hbcfc       ,2,0,1,0,1,1,1,0
1840,hbcfc       ,2,0,1,0,1,1,1,0
1841,hbcfc       ,1,1,0,0,0,1,1,0
1842,          ,0,0,0,0,0,0,0,0
1843,          ,0,0,0,0,0,0,0,0
1844,          ,0,0,0,0,0,0,0,0
1845,          ,0,0,0,0,0,0,0,0
1846,          ,0,0,0,0,0,0,0,0
1847,          ,0,0,0,0,0,0,0,0
1848,          ,9,,,,0,,,0
1849,          ,0,0,0,0,0,0,0,0
1850,          ,0,0,0,0,0,0,0,0
1851,          ,0,0,0,0,0,0,0,0
1852,hbcfc       ,0,0,0,0,0,0,0,0
1853,          ,0,0,0,0,0,0,0,0
1854,hbcfc       ,0,0,0,0,0,0,0,0
1855,          ,9,,,,0,,,0
1856,          ,0,0,0,0,0,0,0,0
1857,hbcfc       ,2,0,1,0,1,1,1,0
1858,          ,0,0,0,0,0,0,0,0
1859,          ,0,0,0,0,0,0,0,0
1860,          ,0,0,0,0,0,0,0,0
1861,hbcfc       ,0,0,0,0,0,0,0,0
1862,          ,9,,,,0,,,0
1863,          ,9,,,,0,,,0
1864,          ,0,0,0,0,0,0,0,0
1865,          ,0,0,0,0,0,0,0,0
1866,          ,0,0,0,0,0,0,0,0
1867,          ,0,0,0,0,0,0,0,0
1868,          ,0,0,0,0,0,0,0,0
1869,          ,0,0,0,0,0,0,0,0
1870,          ,1,1,0,0,0,1,1,0
1871,          ,0,0,0,0,0,0,1,0
1872,          ,0,0,0,0,0,0,0,0
1873,hbcfc       ,0,0,0,0,0,0,1,0
1874,          ,0,0,0,0,0,0,1,0
1875,          ,0,0,0,0,0,0,0,0
1876,          ,0,0,0,0,0,0,0,0
1877,          ,0,0,0,0,0,0,1,0
1878,          ,0,0,0,0,0,0,0,0
1879,          ,0,0,0,0,0,0,0,0
1880,hbcfc       ,1,1,0,0,0,1,1,0
1881,          ,0,0,0,0,0,0,0,0
1882,hbcfc       ,0,0,0,0,0,0,1,0
1883,          ,0,0,0,0,0,0,0,0
1884,          ,0,0,0,0,0,0,0,0
1885,          ,0,0,0,0,0,0,0,0
1886,          ,0,0,0,0,0,0,1,0
1887,          ,0,0,0,0,0,0,0,0
1888,hbcfc       ,3,0,0,1,1,1,1,0
1889,          ,0,0,0,0,0,0,0,0
1890,          ,0,0,0,0,0,0,0,0
1891,          ,0,0,0,0,0,0,0,0
1892,hbcfc       ,1,1,0,0,0,1,1,0
1893,          ,0,0,0,0,0,0,0,0
1894,          ,0,0,0,0,0,0,0,0
1895,          ,0,0,0,0,0,0,0,0
1896,hbcfc       ,1,1,0,0,0,1,1,0
1897,hbcfc       ,0,0,0,0,0,0,0,0
1898,          ,0,0,0,0,0,0,0,0
1899,hbcfc       ,2,0,1,0,1,1,1,0
1900,hbcfc       ,3,0,0,1,1,1,1,1
1901,hbcfc       ,0,0,0,0,0,0,0,0
1902,          ,0,0,0,0,0,0,0,0
1903,          ,0,0,0,0,0,0,0,0
1904,hbcfc       ,3,0,0,1,1,1,1,1
1905,          ,0,0,0,0,0,0,0,0
1906,hbcfc       ,1,1,0,0,0,1,1,0
1907,          ,0,0,0,0,0,0,0,0
1908,          ,0,0,0,0,0,0,0,0
1909,hbcfc       ,0,0,0,0,0,0,0,0
1910,          ,0,0,0,0,0,0,1,0
1911,          ,0,0,0,0,0,0,0,0
1912,          ,0,0,0,0,0,0,0,0
1913,          ,0,0,0,0,0,0,0,0
1914,rcm         ,1,1,0,0,0,1,1,0
1915,rcm         ,0,0,0,0,0,0,0,0
1916,          ,0,0,0,0,0,0,0,0
1917,          ,9,,,,0,,,0
1918,          ,0,0,0,0,0,0,0,0
1919,rcm         ,2,0,1,0,1,1,1,0
1920,rcm         ,3,0,0,1,1,1,1,1
1921,          ,0,0,0,0,0,0,0,0
1922,rcm         ,2,0,1,0,1,1,1,0
1923,          ,0,0,0,0,0,0,0,0
1924,          ,0,0,0,0,0,0,0,0
1925,rcm/wbnp    ,1,1,0,0,0,1,1,0
1926,rcm         ,2,0,1,0,1,1,1,0
1927,          ,9,,,,1,,1,0
1928,          ,9,,,,1,,1,0
1929,          ,0,0,0,0,0,0,0,0
1930,rcm         ,1,1,0,0,0,1,1,0
1931,          ,0,0,0,0,0,0,0,0
1932,rcm/wbnp    ,3,0,0,1,1,1,1,1
1933,rcm/wbnp    ,3,0,0,1,1,1,1,1
1934,rcm/trad    ,3,0,0,1,1,1,1,1
1935,rcm         ,1,1,0,0,0,1,1,0
1936,rcm         ,1,1,0,0,0,1,1,0
1937,rcm         ,2,0,1,0,1,1,1,0
1938,          ,0,0,0,0,0,0,1,0
1939,          ,0,0,0,0,0,0,0,0
1940,wbnp        ,1,1,0,0,0,1,1,0
1941,rcm         ,2,0,1,0,1,1,1,0
1942,trad/wbnp   ,3,0,0,1,1,1,1,1
1943,rcm         ,3,0,0,1,1,1,1,1
1944,          ,0,0,0,0,0,0,1,0
1945,          ,0,0,0,0,0,0,0,0
1946,          ,0,0,0,0,0,0,0,0
1947,wbnp        ,0,0,0,0,0,0,0,0
1948,wbnp        ,2,0,1,0,1,1,1,0
1949,          ,0,0,0,0,0,0,1,0
1950,          ,0,0,0,0,0,0,0,0
1951,          ,0,0,0,0,0,0,0,0
1952,          ,0,0,0,0,0,0,0,0
1953,          ,0,0,0,0,0,0,0,0
1954,          ,0,0,0,0,0,0,0,0
1955,          ,0,0,0,0,0,0,0,0
1956,          ,0,0,0,0,0,0,0,0
1957,          ,0,0,0,0,0,0,0,0
1958,"trad,Brady85",3,0,0,1,1,1,1,1
1959,          ,0,0,0,0,0,0,0,0
1960,          ,0,0,0,0,0,0,0,0
1961,          ,0,0,0,0,0,0,0,0
1962,trad(incorr),0,0,0,0,0,0,0,0
1963,terry prowse,3,0,0,1,1,1,1,1
1964,          ,0,0,0,0,0,0,0,0
1965,trad        ,3,0,0,1,1,1,1,1
1966,          ,0,0,0,0,0,0,0,0
1967,"tp says yes; kt agrees based on pr and la daily, noted 7 jan 2014 ",0,0,0,0,0,0,0,0
1968,          ,0,0,0,0,0,0,0,0
1969,          ,0,0,0,0,0,0,0,0
1970,          ,0,0,0,0,0,0,0,0
1971,          ,0,0,0,0,0,0,0,0
1972,terry prowse,3,0,0,1,1,1,1,1
1973,          ,0,0,0,0,0,0,0,0
1974,trad        ,3,0,0,1,1,1,1,1
1975,          ,0,0,0,0,0,0,0,0
1976,          ,0,0,0,0,0,0,0,0
1977,          ,0,0,0,0,0,0,0,0
1978,          ,0,0,0,0,0,0,0,0
1979,trad        ,0,0,0,0,0,0,0,0
1980,          ,0,0,0,0,0,0,0,0
1981,          ,0,0,0,0,0,0,0,0
1982,          ,0,0,0,0,0,0,0,0
1983,          ,0,0,0,0,0,0,0,0
1984,          ,0,0,0,0,0,0,0,0
1985,          ,0,0,0,0,0,0,0,0
1986,          ,0,0,0,0,0,0,0,0
1987,          ,0,0,0,0,0,0,0,0
1988,          ,0,0,0,0,0,0,0,0
1989,          ,0,0,0,0,0,0,0,0
1990,WBNP        ,0,0,0,0,0,0,0,0
1991,          ,0,0,0,0,0,0,0,0
1992,          ,0,0,0,0,0,0,0,0
1993,          ,0,0,0,0,0,0,0,0
1994,WBNP        ,2,0,1,0,1,1,1,0
1995,          ,0,0,0,0,0,0,0,0
1996,WBNP        ,3,0,0,1,1,1,1,1
1997,WBNP        ,3,0,0,1,1,1,1,1
1998,          ,0,0,0,0,0,0,0,0
1999,          ,0,0,0,0,0,0,0,0
2000,          ,0,0,0,0,0,0,0,0
2001,          ,0,0,0,0,0,0,0,0
2002,          ,0,0,0,0,0,0,0,0
2003,          ,0,0,0,0,0,0,0,0
2004,          ,0,0,0,0,0,0,0,0
2005,          ,0,0,0,0,0,0,0,0
2006,          ,0,0,0,0,0,0,0,0
2007,WBNP        ,1,1,0,0,0,1,1,0
2008,WBNP        ,1,1,0,0,0,1,1,0
2009,          ,0,0,0,0,0,0,0,0
2010,          ,0,0,0,0,0,0,0,0
2011,          ,0,0,0,0,0,0,0,0
2012,          ,0,0,0,0,0,0,0,0
2013,          ,0,0,0,0,0,0,0,0
2014,"kt, bch",3,0,0,1,1,1,1,1
2015,,0,0,0,0,0,0,0,0
2016,,0,0,0,0,0,0,0,0
2017,,0,0,0,0,0,0,0,0
2018,"kt, bch",0,0,0,0,0,0,0,0
