Year,RCP85 - HadGEM2-ES: Grande Prairie Precip for Sustained DDF,RCP85 - ACCESS1-0: Grande Prairie Precip for Sustained DDF,RCP85 - CanESM2: Grande Prairie Precip for Sustained DDF,RCP85 - CCSM4: Grande Prairie Precip for Sustained DDF,RCP85 - CNRM-CM5: Grande Prairie Precip for Sustained DDF,RCP85 - MPI-ESM-LR: Grande Prairie Precip for Sustained DDF,RCP45 - HadGEM2-ES: Grande Prairie Precip for Sustained DDF,RCP45 - ACCESS1-0: Grande Prairie Precip for Sustained DDF,RCP45 - CanESM2: Grande Prairie Precip for Sustained DDF,RCP45 - CCSM4: Grande Prairie Precip for Sustained DDF,RCP45 - CNRM-CM5: Grande Prairie Precip for Sustained DDF,RCP45 - MPI-ESM-LR: Grande Prairie Precip for Sustained DDF
1900,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1901,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1902,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1903,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1904,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1905,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1906,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1907,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1908,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1909,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1910,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1911,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1912,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1913,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1914,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1915,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1916,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1917,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1918,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1919,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1920,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1921,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1922,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1923,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1924,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1925,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1926,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1927,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1928,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1929,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1930,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1931,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1932,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1933,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1934,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1935,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1936,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1937,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1938,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1939,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1940,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1941,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1942,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1943,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1944,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1945,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1946,135,158,150,82,118,147,137,158,150,82,118,147
1947,137,142,133,183,111,104,135,142,133,183,111,104
1948,167,124,147,164,176,106,172,124,147,164,176,106
1949,155,148,147,131,113,124,155,148,147,131,113,124
1950,176,166,157,112,146,164,175,166,157,112,146,164
1951,166,187,119,171,89,94,167,187,119,171,89,94
1952,120,97,138,123,126,135,124,97,138,123,126,135
1953,146,144,164,166,123,142,145,144,164,166,123,142
1954,125,139,102,182,104,108,127,139,102,182,104,108
1955,153,114,153,166,141,136,152,114,153,166,141,136
1956,101,104,131,173,146,156,102,104,131,173,146,156
1957,127,86,141,79,65,117,128,86,141,79,65,117
1958,125,118,152,129,141,107,127,118,152,129,141,107
1959,127,152,155,94,186,133,127,152,155,94,186,133
1960,141,113,160,193,167,134,140,113,160,193,167,134
1961,152,169,184,149,181,134,156,169,184,149,181,134
1962,159,136,101,157,145,202,162,136,101,157,145,202
1963,100,134,93,104,139,92,102,134,93,104,139,92
1964,164,154,134,189,113,132,164,154,134,189,113,132
1965,147,168,127,103,117,225,149,168,127,103,117,225
1966,136,109,112,116,162,132,140,109,112,116,162,132
1967,112,185,167,158,102,184,114,185,167,158,102,184
1968,155,157,140,111,116,188,154,157,140,111,116,188
1969,130,146,138,87,166,179,137,146,138,87,166,179
1970,76,154,119,134,162,137,76,154,119,134,162,137
1971,184,160,123,132,136,131,187,160,123,132,136,131
1972,164,146,150,185,89,137,163,146,150,185,89,137
1973,161,122,132,118,177,148,170,122,132,118,177,148
1974,230,99,131,130,85,106,230,99,131,130,85,106
1975,172,113,148,164,135,166,172,113,148,164,135,166
1976,190,139,175,145,144,159,192,139,175,145,144,159
1977,139,181,167,147,87,165,138,181,167,147,87,165
1978,116,137,168,142,124,155,115,137,168,142,124,155
1979,141,109,148,183,137,149,141,109,148,183,137,149
1980,74,196,162,145,84,122,73,195,161,145,82,123
1981,94,155,123,124,159,167,94,154,122,124,157,168
1982,188,127,150,132,174,172,185,126,149,132,171,171
1983,148,171,135,115,257,150,146,170,135,116,256,151
1984,165,92,149,200,251,102,162,91,148,200,250,104
1985,140,157,203,123,132,142,136,156,203,123,131,143
1986,122,164,192,152,76,162,123,164,191,153,75,162
1987,135,142,108,179,163,177,133,141,107,179,161,178
1988,135,145,197,152,123,123,133,144,196,152,122,124
1989,153,167,124,148,113,136,155,166,124,149,111,137
1990,115,147,146,135,102,164,115,146,145,135,101,165
1991,171,178,202,194,164,95,172,177,200,194,162,96
1992,168,187,134,156,165,160,167,187,133,156,164,161
1993,152,155,122,113,146,131,153,154,122,114,143,133
1994,107,120,140,140,131,130,110,119,140,140,129,131
1995,153,187,149,180,174,174,152,186,148,180,171,175
1996,124,103,152,141,138,170,122,103,151,141,137,172
1997,84,145,175,149,177,169,83,144,174,149,176,169
1998,125,140,107,161,178,175,126,139,106,162,176,174
1999,113,169,144,99,170,146,115,168,143,99,168,146
2000,147,86,140,113,129,150,156,86,139,113,126,150
2001,205,129,155,95,225,185,208,128,154,95,221,186
2002,176,182,126,164,122,155,174,181,125,164,121,156
2003,180,143,162,152,159,180,172,143,161,153,158,180
2004,138,167,128,117,121,132,138,166,128,117,119,133
2005,92,102,172,111,192,138,92,101,171,110,189,137
2006,141,134,103,134,212,154,189,149,126,121,175,123
2007,124,166,141,177,216,153,130,176,149,99,205,114
2008,152,136,194,156,147,180,134,146,202,148,156,127
2009,165,119,167,190,145,147,223,136,189,128,174,140
2010,109,92,176,141,197,124,141,149,166,195,192,122
2011,145,166,106,156,134,99,156,202,202,116,177,178
2012,146,118,160,166,127,190,150,166,185,208,137,151
2013,193,160,132,135,167,166,111,148,169,151,143,134
2014,129,99,156,154,115,131,167,166,217,140,158,194
2015,172,149,175,202,143,168,94,133,112,126,118,106
2016,150,113,120,176,208,144,188,84,109,186,126,150
2017,111,121,137,136,94,104,94,89,145,121,108,143
2018,152,158,159,136,108,122,145,170,162,130,107,94
2019,129,172,162,140,120,142,140,163,230,169,109,118
2020,220,159,173,127,124,117,119,150,149,142,121,163
2021,134,164,187,175,131,77,150,102,193,159,90,195
2022,118,169,124,177,133,130,122,166,117,146,126,218
2023,130,138,147,160,196,133,123,182,111,144,165,148
2024,139,76,173,123,121,188,162,128,154,119,208,137
2025,188,172,153,156,144,136,158,134,192,98,151,200
2026,166,145,166,117,145,181,116,146,150,189,165,183
2027,134,132,141,137,253,149,155,130,132,69,83,168
2028,148,135,135,182,141,107,171,138,149,175,152,161
2029,126,182,231,165,116,91,107,190,121,109,184,114
2030,126,107,95,127,98,192,181,141,196,97,155,196
2031,153,206,120,91,106,197,154,140,192,131,132,166
2032,162,116,99,105,106,143,93,170,201,136,168,109
2033,122,146,162,139,167,188,150,137,116,148,150,138
2034,155,166,178,141,174,123,229,180,191,145,144,205
2035,109,152,159,141,152,173,181,141,176,203,132,101
2036,164,140,193,131,167,130,139,161,204,170,169,166
2037,180,179,134,177,115,150,113,159,88,149,94,118
2038,88,140,62,112,164,80,139,132,146,136,163,133
2039,136,205,157,156,105,152,122,105,190,135,96,199
2040,151,160,170,197,198,114,181,196,177,139,115,143
2041,168,121,261,96,164,139,206,236,155,176,126,109
2042,106,139,123,163,140,143,151,186,128,159,205,117
2043,194,124,204,133,135,158,89,184,228,150,130,165
2044,137,192,174,147,152,155,132,142,134,94,115,120
2045,112,181,126,143,243,132,61,173,151,151,113,137
2046,147,192,195,157,179,198,110,145,140,127,159,135
2047,165,117,178,149,92,97,156,182,157,149,154,178
2048,93,111,131,167,126,196,176,121,134,264,133,107
2049,129,170,194,153,119,161,108,153,130,121,143,114
2050,126,199,147,142,163,151,201,135,143,148,130,189
2051,195,127,184,137,125,205,184,119,168,157,222,161
2052,199,163,149,166,166,84,228,96,108,90,221,104
2053,121,72,164,196,190,103,114,122,129,163,220,124
2054,109,178,146,111,157,116,236,148,132,181,153,136
2055,149,131,138,174,147,134,174,155,197,198,121,151
2056,129,144,231,130,116,154,180,168,143,122,119,161
2057,114,117,263,149,87,91,231,112,164,126,142,130
2058,156,188,145,130,105,95,198,126,253,138,186,144
2059,155,160,167,98,125,200,185,137,172,161,143,78
2060,163,169,112,172,93,119,149,145,144,143,132,157
2061,137,153,252,171,243,67,171,199,264,160,148,177
2062,118,101,178,141,140,128,114,145,159,143,128,103
2063,196,193,130,164,165,117,111,218,151,135,147,150
2064,177,164,220,109,201,226,65,173,154,141,195,178
2065,198,140,193,149,129,199,195,153,165,168,77,102
2066,139,149,135,109,229,135,113,227,172,113,136,210
2067,233,128,201,184,200,176,142,192,72,186,93,180
2068,131,126,213,186,184,88,167,112,140,135,158,127
2069,182,171,128,215,80,226,164,135,145,142,110,106
2070,124,226,113,87,161,103,207,96,187,177,150,93
2071,135,169,226,123,215,156,203,152,254,166,131,186
2072,118,182,108,74,140,192,110,144,264,107,222,195
2073,143,140,283,151,144,192,113,176,158,132,104,138
2074,130,171,199,182,174,97,191,111,215,194,150,192
2075,131,160,163,154,153,82,178,113,99,162,105,166
2076,158,138,253,138,172,92,154,130,171,158,181,147
2077,83,157,176,188,205,136,173,184,139,143,121,145
2078,153,187,207,110,119,155,140,120,205,154,132,103
2079,114,164,185,117,153,155,166,221,224,172,117,176
2080,119,139,146,130,90,181,164,111,179,115,128,146
2081,180,134,132,149,171,196,175,128,126,161,98,169
2082,277,165,207,115,107,98,202,176,181,142,269,110
2083,186,134,147,184,180,85,166,207,139,145,92,157
2084,263,190,148,182,132,112,101,118,194,164,153,103
2085,125,178,220,117,162,222,130,150,150,196,125,174
2086,156,135,179,130,207,144,162,163,184,94,148,185
2087,224,140,248,142,141,195,227,229,192,156,154,129
2088,161,134,202,101,166,81,118,186,112,104,141,156
2089,216,142,176,138,126,131,202,142,133,205,131,156
2090,120,208,203,119,163,123,173,234,151,169,128,117
2091,143,141,100,135,162,153,168,189,129,128,169,147
2092,282,112,222,226,120,190,187,153,192,120,141,70
2093,136,271,111,91,190,240,182,145,171,211,181,91
2094,197,143,148,142,230,194,193,153,184,123,147,110
2095,250,114,197,111,129,180,119,129,211,125,127,117
2096,120,130,148,109,225,164,190,139,198,85,189,225
2097,146,127,180,130,177,150,194,211,188,200,160,172
2098,145,138,247,153,87,91,206,210,204,174,181,92
2099,142,120,171,117,153,215,214,216,118,121,150,120
2100,142,134,234,165,95,155,214,123,209,176,108,131
