year,RCP85 - HadGEM2-ES: Fort Chipewyan Degree-C Days Freezing,RCP85 - ACCESS1-0: Fort Chipewyan Degree-C Days Freezing,RCP85 - CanESM2: Fort Chipewyan Degree-C Days Freezing,RCP85 - CCSM4: Fort Chipewyan Degree-C Days Freezing,RCP85 - CNRM-CM5: Fort Chipewyan Degree-C Days Freezing,RCP85 - MPI-ESM-LR: Fort Chipewyan Degree-C Days Freezing,RCP45 - HadGEM2-ES: Fort Chipwwyan Degree-C Days Freezing,RCP45 - ACCESS1-0: Fort Chipewyan Degree-C Days Freezing,RCP45 - CanESM2: Fort Chipewyan Degree-C Days Freezing,RCP45 - CCSM4: Fort Chipewyan Degree-C Days Freezing,RCP45 - CNRM-CM5: Fort Chipewyan Degree-C Days Freezing,RCP45 - MPI-ESM-LR: Fort Chipewyan Degree-C Days Freezing
1900,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1901,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1902,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1903,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1904,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1905,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1906,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1907,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1908,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1909,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1910,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1911,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1912,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1913,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1914,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1915,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1916,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1917,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1918,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1919,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1920,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1921,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1922,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1923,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1924,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1925,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1926,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1927,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1928,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1929,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1930,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1931,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1932,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1933,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1934,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1935,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1936,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1937,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1938,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1939,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1940,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1941,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1942,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1943,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1944,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1945,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1946,-2966,-3169,-2495,-2215,-2905,-2533,-2937,-3169,-2495,-2215,-2905,-2533
1947,-2647,-2306,-2360,-2756,-2218,-2444,-2645,-2306,-2360,-2756,-2218,-2444
1948,-2385,-2582,-3233,-3031,-2766,-2538,-2391,-2582,-3233,-3031,-2766,-2538
1949,-2316,-2176,-2780,-3074,-2692,-2432,-2311,-2176,-2780,-3074,-2692,-2432
1950,-2703,-2473,-2700,-2518,-2887,-2860,-2721,-2473,-2700,-2518,-2887,-2860
1951,-2993,-2247,-2331,-2006,-2077,-2571,-2995,-2247,-2331,-2006,-2077,-2571
1952,-2490,-2579,-2312,-2694,-2560,-2727,-2487,-2579,-2312,-2694,-2560,-2727
1953,-2370,-2226,-2842,-3038,-2671,-2358,-2376,-2226,-2842,-3038,-2671,-2358
1954,-2926,-2967,-2539,-2557,-2449,-2249,-2900,-2967,-2539,-2557,-2449,-2249
1955,-2331,-2883,-3140,-1939,-2574,-3019,-2329,-2883,-3140,-1939,-2574,-3019
1956,-2087,-2180,-2509,-2685,-2391,-2935,-2057,-2180,-2509,-2685,-2391,-2935
1957,-3151,-2213,-2543,-2014,-1874,-2697,-3167,-2213,-2543,-2014,-1874,-2697
1958,-2314,-2067,-3185,-2748,-2985,-3079,-2285,-2067,-3185,-2748,-2985,-3079
1959,-3170,-2860,-2661,-3181,-2973,-2237,-3183,-2860,-2661,-3181,-2973,-2237
1960,-2558,-2395,-2701,-3035,-2893,-2482,-2579,-2395,-2701,-3035,-2893,-2482
1961,-3199,-2741,-3099,-1958,-1950,-3032,-3167,-2741,-3099,-1958,-1950,-3032
1962,-3324,-2776,-2265,-2393,-2761,-2372,-3298,-2776,-2265,-2393,-2761,-2372
1963,-2698,-1875,-2227,-2622,-2686,-3509,-2688,-1875,-2227,-2622,-2686,-3509
1964,-2807,-2844,-2426,-2640,-3152,-2239,-2828,-2844,-2426,-2640,-3152,-2239
1965,-3327,-2973,-3264,-2764,-2931,-3380,-3353,-2973,-3264,-2764,-2931,-3380
1966,-2304,-2224,-2878,-2410,-2480,-2989,-2368,-2224,-2878,-2410,-2480,-2989
1967,-2521,-3041,-2614,-2748,-2539,-2679,-2533,-3041,-2614,-2748,-2539,-2679
1968,-2183,-3793,-2717,-3000,-2950,-2684,-2171,-3793,-2717,-3000,-2950,-2684
1969,-2849,-2130,-2592,-2121,-2830,-3199,-2859,-2130,-2592,-2121,-2830,-3199
1970,-2390,-3207,-2760,-2837,-2509,-3137,-2384,-3207,-2760,-2837,-2509,-3137
1971,-3169,-3186,-2803,-2873,-2428,-2344,-3172,-3186,-2803,-2873,-2428,-2344
1972,-2855,-1966,-2520,-2878,-2215,-3056,-2848,-1966,-2520,-2878,-2215,-3056
1973,-3016,-2660,-2360,-2664,-2714,-1892,-3024,-2660,-2360,-2664,-2714,-1892
1974,-3043,-2725,-2464,-2909,-2571,-2863,-3035,-2725,-2464,-2909,-2571,-2863
1975,-2483,-2870,-2820,-2986,-3094,-2137,-2490,-2870,-2820,-2986,-3094,-2137
1976,-2778,-3115,-2909,-3307,-2594,-2889,-2779,-3115,-2909,-3307,-2594,-2889
1977,-2870,-2807,-3223,-2715,-2155,-2574,-2864,-2807,-3223,-2715,-2155,-2574
1978,-2397,-2669,-2623,-2778,-2298,-2621,-2404,-2669,-2623,-2778,-2298,-2621
1979,-2054,-2691,-2399,-2951,-2877,-2498,-2087,-2691,-2399,-2951,-2877,-2498
1980,-2130,-2855,-2440,-2716,-2202,-2686,-2104,-2855,-2437,-2709,-2201,-2688
1981,-2612,-2515,-2325,-2646,-3201,-3325,-2617,-2518,-2323,-2637,-3201,-3327
1982,-3120,-2449,-2937,-2172,-3006,-2451,-3128,-2450,-2936,-2159,-3005,-2454
1983,-2871,-2527,-2535,-2615,-3500,-2806,-2868,-2525,-2535,-2609,-3501,-2807
1984,-3111,-2204,-3134,-2646,-2814,-2095,-3097,-2208,-3138,-2640,-2809,-2091
1985,-2971,-2980,-3137,-2856,-2813,-2756,-2977,-2986,-3138,-2850,-2813,-2764
1986,-2231,-3341,-3213,-2388,-2104,-1932,-2232,-3340,-3212,-2383,-2108,-1933
1987,-2112,-2174,-2438,-2704,-2536,-2534,-2100,-2171,-2436,-2697,-2539,-2536
1988,-2716,-2593,-3252,-2721,-2850,-2611,-2734,-2597,-3251,-2709,-2851,-2617
1989,-2601,-3068,-3137,-2340,-2896,-2663,-2585,-3070,-3137,-2327,-2896,-2668
1990,-2160,-3393,-1784,-2705,-2009,-2638,-2141,-3392,-1784,-2698,-2008,-2640
1991,-3086,-2435,-2949,-2668,-2856,-2794,-3082,-2435,-2950,-2663,-2848,-2799
1992,-2914,-3447,-2859,-3364,-2412,-2612,-2926,-3446,-2859,-3353,-2410,-2611
1993,-2369,-3115,-2114,-2041,-2850,-2785,-2390,-3118,-2113,-2032,-2847,-2793
1994,-2787,-2696,-2239,-3237,-2076,-2286,-2790,-2696,-2235,-3229,-2075,-2288
1995,-2900,-2642,-2862,-2363,-2813,-2909,-2868,-2640,-2861,-2358,-2813,-2912
1996,-2391,-2268,-2261,-2127,-2063,-2216,-2376,-2266,-2258,-2122,-2062,-2219
1997,-1999,-2854,-2006,-2751,-2454,-2647,-2022,-2851,-2003,-2742,-2455,-2652
1998,-2259,-3250,-2270,-2538,-2335,-3038,-2258,-3256,-2270,-2524,-2337,-3043
1999,-1834,-2842,-2266,-2294,-3041,-2720,-1817,-2840,-2266,-2276,-3038,-2726
2000,-2582,-1614,-2672,-2609,-2383,-2106,-2595,-1610,-2673,-2605,-2380,-2108
2001,-3387,-2759,-2633,-2418,-2778,-2435,-3380,-2763,-2634,-2408,-2776,-2439
2002,-2386,-2420,-2303,-2971,-2965,-2396,-2373,-2415,-2304,-2961,-2965,-2394
2003,-2422,-2547,-2141,-2701,-2937,-2559,-2420,-2541,-2139,-2695,-2936,-2554
2004,-2881,-1915,-2247,-1959,-2946,-2932,-2871,-1913,-2247,-1952,-2939,-2937
2005,-2454,-1866,-2445,-2491,-2554,-1754,-2450,-1872,-2447,-2477,-2552,-1753
2006,-2631,-2344,-2088,-2593,-2363,-2033,-3040,-2718,-2186,-2315,-2356,-1710
2007,-2771,-2260,-2002,-2524,-2835,-3224,-1594,-2501,-2186,-1862,-2592,-1981
2008,-2299,-2713,-2353,-2743,-2144,-1857,-2367,-2108,-2345,-2737,-2682,-1770
2009,-1973,-2251,-2385,-2471,-2330,-2847,-2723,-2517,-2898,-2358,-2398,-2151
2010,-3009,-2645,-2551,-2558,-2862,-2283,-2229,-2060,-2126,-1894,-2418,-2102
2011,-1897,-2198,-1755,-2562,-2401,-2467,-2643,-2851,-2073,-2219,-2230,-1987
2012,-2389,-2310,-2086,-2640,-1979,-2926,-2296,-2144,-2534,-2451,-2270,-2413
2013,-2798,-1799,-2306,-2435,-2477,-2024,-2627,-1819,-2326,-2448,-2755,-1932
2014,-2243,-2276,-2520,-2093,-2207,-2349,-2212,-2371,-3019,-2529,-2304,-2768
2015,-2329,-2314,-2350,-2426,-2662,-1825,-1739,-2343,-2393,-2479,-2384,-2697
2016,-2362,-2147,-2295,-2473,-3221,-2031,-2151,-2146,-2216,-2207,-2226,-2174
2017,-1876,-2100,-1958,-2557,-2137,-1765,-2163,-1784,-2355,-2280,-1902,-1559
2018,-1596,-2374,-1918,-2410,-2236,-2703,-2290,-2371,-2324,-1799,-2445,-2050
2019,-2547,-2473,-2181,-2329,-2073,-2616,-1825,-1351,-2626,-2178,-2156,-2260
2020,-2627,-2437,-2526,-2467,-2467,-2684,-1823,-2005,-2435,-2186,-2327,-2074
2021,-2432,-2412,-2170,-2238,-2291,-1255,-2024,-1819,-2159,-2119,-2787,-2529
2022,-1223,-2333,-2107,-2694,-2344,-2450,-1982,-2307,-2231,-2545,-2087,-2495
2023,-2338,-2474,-2354,-2576,-2523,-1867,-1858,-2081,-1664,-2207,-2733,-1559
2024,-1599,-1193,-2044,-2412,-1719,-1771,-1879,-2132,-2559,-2342,-2443,-1940
2025,-2785,-1961,-2355,-2399,-2468,-2287,-2346,-3098,-2272,-2068,-2922,-2385
2026,-2484,-2555,-2300,-1378,-2390,-2368,-1616,-1949,-2157,-2694,-2182,-2443
2027,-1075,-1649,-2264,-1597,-2842,-1993,-2028,-2079,-1627,-2095,-1642,-2728
2028,-1884,-1858,-2120,-2294,-2322,-1556,-2187,-2038,-1986,-1724,-2430,-2340
2029,-1763,-2021,-2961,-2516,-2491,-1863,-1722,-2790,-2216,-2932,-2701,-1578
2030,-2179,-1427,-1959,-1421,-2010,-2197,-2534,-2513,-1974,-1784,-2438,-2188
2031,-1909,-1960,-1958,-1890,-2303,-2054,-1258,-1997,-2483,-1873,-1889,-2217
2032,-2307,-1255,-1599,-1788,-2533,-2514,-1723,-2292,-2384,-2176,-2754,-1446
2033,-1936,-2127,-1827,-2429,-2215,-1786,-1779,-1768,-1995,-1974,-2060,-1819
2034,-2038,-2200,-2284,-2578,-2306,-2256,-2031,-2270,-2103,-2285,-2443,-2065
2035,-1990,-2007,-2341,-2383,-2190,-1809,-2220,-1880,-2356,-2048,-2176,-1792
2036,-1716,-1524,-1944,-1718,-1775,-1721,-2139,-2438,-2650,-2623,-2768,-2178
2037,-1835,-2517,-1737,-2508,-1615,-1674,-2636,-2432,-1934,-2576,-2112,-1602
2038,-1499,-1579,-1422,-1902,-2229,-839,-2033,-1806,-1869,-2073,-1915,-2349
2039,-1840,-2663,-1692,-1875,-1711,-1546,-1329,-2316,-2642,-2274,-1792,-1821
2040,-1573,-2175,-1707,-1688,-2261,-2238,-2506,-2742,-2388,-2264,-2257,-1756
2041,-1875,-1204,-1943,-1748,-2484,-2045,-2013,-2921,-1926,-1988,-2118,-1630
2042,-1636,-1609,-1492,-1847,-1699,-1971,-2340,-2710,-1772,-2021,-2394,-2052
2043,-1948,-1828,-2019,-2163,-2518,-2088,-1649,-2422,-2584,-2359,-1582,-2217
2044,-1688,-2104,-1777,-2374,-2153,-2291,-1638,-1951,-1742,-1983,-1847,-1525
2045,-1667,-2312,-1796,-1659,-2325,-2484,-1365,-2425,-2630,-2357,-2063,-2390
2046,-1686,-1895,-1995,-1981,-2314,-1685,-1365,-2045,-1274,-1932,-2150,-1962
2047,-1937,-1729,-2387,-2014,-1524,-1113,-1204,-2261,-1814,-2438,-2311,-1888
2048,-1261,-1502,-1290,-1913,-2209,-1708,-2335,-1946,-1613,-2291,-2066,-1965
2049,-1147,-2221,-1996,-1732,-2239,-1520,-1480,-1548,-1594,-1822,-2195,-1985
2050,-1533,-2000,-1802,-2130,-2203,-1244,-2054,-1684,-1992,-2024,-2079,-1979
2051,-1827,-1781,-1992,-1820,-1936,-1991,-2202,-2128,-1430,-2210,-2236,-2162
2052,-1675,-1657,-1393,-2700,-1830,-1437,-2280,-1401,-1635,-1441,-2106,-1373
2053,-1576,-1393,-1620,-1929,-2008,-1227,-1757,-2236,-1961,-2221,-2408,-1660
2054,-1382,-1685,-1699,-1875,-1699,-1540,-1479,-1902,-1677,-2223,-2336,-2193
2055,-1535,-1334,-1690,-2617,-1536,-2136,-1887,-1926,-2452,-1449,-2004,-2167
2056,-1052,-2151,-2064,-1636,-1885,-1668,-2195,-1766,-1577,-1983,-1504,-1603
2057,-1460,-1566,-2022,-1509,-1584,-1103,-1790,-1118,-1823,-1832,-2140,-1828
2058,-1289,-1321,-1438,-1175,-1499,-1738,-1865,-1924,-2168,-1684,-2117,-1626
2059,-1372,-2029,-1858,-1711,-2035,-1813,-2091,-1633,-1886,-1850,-2199,-1617
2060,-1579,-1778,-1841,-2388,-1881,-1758,-1630,-1931,-1928,-2007,-2001,-1873
2061,-1200,-1820,-2358,-2040,-1955,-1094,-1746,-2226,-2187,-2176,-1982,-1995
2062,-1312,-1259,-1860,-1469,-1731,-1056,-1320,-2163,-2103,-1728,-1925,-1808
2063,-1587,-1778,-1770,-1748,-1850,-1647,-1355,-2089,-1606,-1863,-2123,-1914
2064,-1434,-1242,-1630,-1860,-2103,-2142,-920,-1553,-1546,-2096,-2011,-2116
2065,-1283,-2007,-1568,-2636,-1278,-1967,-2191,-2077,-1750,-2722,-1953,-1744
2066,-1327,-2115,-1717,-2732,-1919,-1775,-1646,-1910,-1861,-1950,-2052,-1891
2067,-1604,-1197,-1954,-2155,-1404,-1510,-1517,-1900,-1515,-1991,-1473,-2259
2068,-924,-1400,-2035,-2057,-1803,-1269,-1860,-1118,-1355,-1753,-2055,-2028
2069,-1245,-1955,-1378,-1757,-1278,-1506,-1518,-1362,-1559,-2047,-2090,-1403
2070,-1239,-2163,-1438,-1345,-1932,-930,-1654,-1654,-2024,-1805,-1753,-1642
2071,-1089,-1565,-1443,-1738,-1719,-971,-1726,-1986,-2294,-1930,-1628,-2054
2072,-1579,-1925,-1321,-1434,-1828,-1671,-1333,-1805,-2289,-1679,-2352,-1806
2073,-746,-1341,-1431,-1463,-1505,-1848,-967,-1501,-1704,-1676,-1803,-1538
2074,-993,-1373,-1977,-1452,-1860,-1082,-1620,-1172,-1921,-2333,-2109,-1699
2075,-1366,-1214,-1528,-1468,-1493,-617,-1637,-1676,-1959,-1896,-1998,-1612
2076,-861,-1398,-1673,-1321,-1745,-768,-2013,-1385,-1678,-2132,-2190,-2075
2077,-928,-1612,-1273,-1964,-1930,-1380,-1863,-2047,-1920,-1935,-1300,-1894
2078,-1204,-1558,-913,-1958,-1468,-1023,-1782,-1357,-1439,-1900,-1918,-1350
2079,-1113,-1222,-1172,-1356,-1261,-1205,-1530,-1552,-2257,-2016,-1846,-1982
2080,-895,-987,-1270,-1417,-1351,-1103,-1806,-1228,-2255,-1994,-1633,-1876
2081,-814,-983,-832,-1132,-1809,-1537,-1477,-1886,-1648,-2081,-1387,-2139
2082,-664,-1620,-1555,-1100,-1164,-1260,-1576,-1972,-2055,-2107,-2363,-1534
2083,-904,-1187,-1294,-1901,-1483,-1096,-2090,-2586,-1599,-1691,-1964,-1939
2084,-1323,-1204,-1004,-1926,-1471,-947,-1176,-1431,-2002,-1627,-2002,-1697
2085,-840,-1365,-1408,-1453,-1532,-1652,-1104,-2039,-1891,-2339,-1703,-1841
2086,-1227,-1678,-1376,-1187,-1750,-1341,-1631,-1471,-2090,-1598,-1785,-1904
2087,-1484,-1350,-1368,-1429,-1239,-1452,-1976,-2148,-1774,-2152,-1553,-983
2088,-538,-892,-1186,-1104,-1323,-503,-1447,-1966,-1661,-1981,-1703,-1798
2089,-977,-1084,-1255,-1445,-1666,-979,-2153,-1155,-1276,-2304,-1888,-1513
2090,-702,-1056,-1509,-1254,-1702,-850,-1595,-1785,-1885,-1804,-1879,-1251
2091,-736,-1012,-794,-1521,-1323,-923,-2080,-1787,-1639,-1507,-2048,-1336
2092,-995,-553,-1537,-1327,-1085,-986,-1407,-2148,-1902,-2041,-1780,-1531
2093,-873,-1290,-778,-1332,-2187,-1380,-1613,-1741,-1386,-2055,-1595,-1213
2094,-958,-993,-1448,-1082,-1390,-792,-1602,-1542,-1769,-1833,-1408,-1369
2095,-1037,-593,-1145,-1518,-1039,-931,-1115,-1371,-1896,-1605,-1734,-1367
2096,-779,-604,-768,-1084,-1660,-1262,-1580,-1853,-1587,-1471,-1698,-1119
2097,-502,-1161,-1257,-1281,-1516,-1227,-1272,-2257,-2031,-1713,-2164,-1754
2098,-664,-1018,-1054,-1667,-822,-813,-1905,-1852,-1878,-2161,-2207,-1042
2099,-429,-885,-1273,-1009,-1241,-1542,-1874,-1987,-1380,-2014,-2195,-1105
2100,-429,-1678,-1615,-1364,-1487,-1253,-1874,-1297,-1228,-1619,-1845,-2057
