Constant,DDF Fort Verm.,GP/BL Precip.
-4.542082631845707,-1.1419488335112364,3.5744004358528723
-3.84012091572691,-0.500246435741371,2.406253190364741
-3.624846639356139,-2.112544889304963,1.3802839011129255
-4.024004367565119,-1.0417558242873948,2.37183027331073
-4.073453933039627,-1.6846625274017135,1.480358443736315
-3.6796746064115466,-1.597629371256604,1.4170532897479435
-3.4092987151236582,-0.5534703401616669,1.5864580378015198
-2.6935915127455106,-1.1505907390167787,1.2050544966586012
-4.818782587591142,-1.5833706381376402,2.8796797824061926
-2.648571147868221,-1.505371330095203,0.8182154438173111
-3.3511897590736655,-1.398009204551265,1.48364189048636
-4.352319351834807,-2.129181439941362,2.322277204266846
-4.49632702468559,-1.1123749788531767,2.9706143195431802
-4.1135564448378785,-1.6899769826637288,1.2700462729204953
-5.037431025843345,-1.771654825987704,2.9273800739289015
-4.718280183072206,-0.5011179687296606,2.906481487534516
-3.7798830339686917,-0.8149348189290005,2.7988435187811453
-4.1599334358459625,-1.5069271100516912,1.7139170905158152
-3.447693403953206,-0.8192203254883781,1.6308646859879083
-9.887582252267945,-2.9007407093239297,5.037059537603407
-5.486603389667668,-2.0175158331185226,2.3943092452485604
-3.000786715952128,-1.488759369403594,1.255911687169988
-2.895572173063411,-0.17722147612911082,2.42335171530179
-3.175154585901631,-1.1666051921735396,2.121564850030156
-5.823172728357526,-1.7622753136603588,2.8553062958797075
-4.331310604423259,-1.501018627898731,2.7537839259625474
-2.624338306333006,-1.198765218266052,0.8699712480946294
-3.2540872208854204,-0.6076534650630541,1.6091216013453005
-3.5601010896416674,-1.3426192508256352,1.3104031064556285
-13.054892132897107,-3.831277417152968,7.622860423236686
-3.915635738561281,-1.170379107788075,2.1792517729228074
-3.907820653846197,-1.519858926595483,1.6956331504206725
-4.378932954363976,-1.6631297120508057,1.9935878384567645
-4.984126257795525,-2.9983981104274973,0.9323340607341225
-3.5156815515970083,-1.3910425770372126,1.4397036195965478
-4.735721550552775,-2.3285553989840793,1.4649334760930832
-4.964103349649307,-0.9738375754635034,3.2460258038582253
-3.638301324395553,-1.7098547858147015,1.950985448809935
-7.3981705753228875,-3.8673864333043824,2.6907716360030896
-5.651756307668726,-3.7343651857880458,2.061240823028416
-4.699258874000329,-1.1448264466431926,2.2225316025470025
-4.686538545510062,-0.819899055573555,2.8823648005997535
-10.957008778614783,-4.188056673262786,5.716924844321013
-3.090584351641282,-1.3600217418724145,1.6674826461497305
-4.579466900925622,-1.8193702221544086,2.7410205955116926
-3.6538926396881357,-1.2801744547679321,1.6597362666216549
-4.055042801198366,-1.325774537404307,2.1847757730201596
-3.4400670146471146,-1.1854976650511306,1.5383757650836414
-5.996680579822366,-2.873056014147349,1.7106766517789076
-3.0579319942848073,-1.5757800124264016,1.6866096959158539
-6.01649429969813,-1.7557595742326884,3.2465301194218883
-5.790725903339918,-2.286138691283151,2.9315334816116345
-8.757821269935059,-2.6369408812239623,5.0591889837724775
-3.0523169507010257,-0.7428802900952272,1.9031445112106227
-3.0623768962747833,-1.3131668881572771,1.8891085841419495
-3.145687101006152,-0.7454887869982539,1.9942872426247573
-3.430882076821992,-0.7393441074570309,2.068247629273706
-2.7460815060330703,-1.1608232028560757,1.4566864234419583
-2.8813525591377425,0.17527294895214157,2.980603920772215
-4.183165188455378,-1.279875182437413,2.121749048656273
-4.985740166679252,-1.1869459496612083,2.848638977270348
-3.336360996145196,-1.6739048486115253,1.455165722459361
-4.023638715592045,-0.6608823535460315,2.918727761428349
-3.8471748354763005,-1.2760973458983658,1.8356072046415342
-8.275676263559985,-1.9723106391696306,4.234470364051993
-4.181274422731711,-0.6798311877361918,2.34818621245065
-3.239432504110595,-1.1937304814556873,1.5398688889517171
-3.233247108814084,-1.2919395542668877,2.3270933982041058
-5.97164690923498,-1.9734234161584292,3.0534131917784855
-4.122927266306809,-0.8309205780969126,1.9910038490054422
-3.8084123729025845,-1.9863704447268458,1.4294392886251892
-2.6120539854205163,-0.5191655412253945,1.2316832226204797
-10.929670526632753,-9.036024012603537,3.8151543754719017
-4.002009546386414,-1.8916110170231648,1.6980934209363563
-4.2740846828490895,-1.2755671267243733,3.16447783432471
-5.0692673603433605,-2.3223700850799465,2.044341159758459
-3.7133170435904366,-2.0781143909886097,0.675329453042863
-11.337567626610442,-3.0656002938681657,5.604471498122932
-3.3842733815174433,-1.5012346203999187,0.9789291643360201
-3.9155528340217485,-1.3045381449761662,1.8735469517307204
-3.0311348324627114,-1.3684458527709047,1.8139795388163524
-4.622045020772777,-1.9791452994406937,1.4444772259323049
-3.641175841328649,-0.971395261700692,2.084632504856787
-4.086960133455694,-1.9300336421916875,1.253861431366288
-2.55913378096464,-1.0426969105589263,1.3415591260087716
-3.0882323036998054,-1.0197005709839047,1.724701327560534
-5.341357245592153,-2.247891772708886,2.590023093800063
-12.889404345908778,-4.699048407103518,7.4443629428064915
-3.731450949246217,-1.1521030085586572,2.462197849713769
-7.219822509614429,-2.756574184848247,3.1551342780374854
-2.9728125375127488,-0.79815818078082,0.9837926959216996
-5.277315166086018,-2.5704272306943636,2.010499973917512
-4.167259529758017,-2.257116410965927,1.2676218584045327
-4.7621890225651,-1.7018072140485776,3.279731180034801
-3.458023188186143,-1.7794424221594252,2.2023241564872698
-8.831100887983618,-3.8302526053762174,3.8748256829533934
-3.9938522667327128,-1.1395156479989175,1.6579222440725587
-14.851593371613912,-5.167755563865553,6.473143223781034
-2.7708997119092045,-0.7140736294844302,0.8306308543504405
-4.777021906844905,-1.090436082011549,2.5326824300977666
-3.228787338014755,-0.7394231443255567,1.2885855384155258
-2.2020719978150507,-0.799934718395396,1.1089203900737183
-3.6647194148135562,-2.0428297785552822,1.7309347104225652
-2.7280568837835624,-0.40017717481836457,1.440455658408336
-3.6913723912359346,-0.8656326985003688,1.6097039541522962
-3.9629484766839442,-0.518530779001774,2.2815327231892923
-8.514260779041814,-1.8896600805667652,4.177333624593813
-6.1220170305592845,-1.8193527275329697,3.040947573281806
-3.184437538060043,-0.1343617391036068,1.6517487179183445
-4.0630192232861555,-0.9907838576009738,2.2344904040801037
-6.899385485875644,-1.6238975572088987,3.7573719726277033
-7.219822509614429,-2.756574184848247,3.1551342780374854
-2.9319057068173,-1.166775703895813,1.0429925762706516
-4.119028400636021,-0.05035800378347679,3.00311066817908
-3.490698824654816,-1.284418215907467,1.070046697796185
-2.73060350824484,-0.8343563796774944,0.9050308840397562
-5.078003949315846,-1.6759091794954313,2.7910493290121963
-2.7131200029807765,0.30952963104989756,1.8882839932899322
-2.041268105438784,-0.8887892786608739,1.0192779355634278
-3.272089660600716,-1.3213203134670837,1.26103638503417
-4.51267438240021,-1.2643720693445575,1.7667448579667957
-15.067623990551962,-5.104416424480602,7.74011763005208
-4.27147818141416,-1.3763134360925142,2.3343539079146396
-4.110310853651438,-2.1832989264591625,0.9988298614735988
-3.326872302586254,-1.1394069990233509,2.3025133170230894
-10.416793772004679,-4.462374336344013,4.177398815581408
-4.552124167021977,-1.8133877238996445,0.9844756768594297
-4.615122464290431,-1.8277790446844238,1.3256006332931287
-10.394970420926228,-5.659963783316448,4.210367439538161
-5.487577273933968,-2.738589405776006,2.045994689235889
-8.30491985382818,-3.4222945841815937,3.4357345985949546
-2.688376329765119,-0.7680601413421907,1.122017154142429
-7.911885416958799,-2.7668110503531533,3.072909417379029
-3.57564734377994,-1.9587358552553744,1.7047438898867606
-3.345747393563619,-1.039000018380983,1.3669312915218754
-3.450613432306877,-2.085101710479234,1.729052272267622
-4.891734976566715,-1.973278242604609,1.941391370958422
-4.113443911437889,-1.1942563638326242,2.126746924055195
-4.528193106027916,-1.0193819531070478,2.600690866946707
-7.701917325751704,-2.80807818259561,3.787793420394435
-6.318172094269699,-1.8632992216218887,3.9658295320264227
-6.495339218534106,-2.3982070488620293,2.883369380613514
-2.909969067011061,-1.834638862356784,0.8092094958228299
-3.229774886163017,-0.2516442523592657,1.6221514155761931
-2.833144245553902,-0.737993108986178,1.1005953150286052
-3.9546043797985395,-1.6626052783310254,1.3903672006437835
-2.8070688182890984,-0.6288623890000281,1.3559316411677116
-2.5223575450378997,-0.6641635547328731,1.215214431202766
-4.7610741968492585,-0.7309661782188346,2.5501178457498384
-5.600396297795347,-1.7191130082266433,2.7160423701623433
-2.878185582615251,-0.7885946724264512,1.49827241359429
-4.694467842161488,-1.6711127624845104,2.03150676518804
-3.3977729091882205,-0.3776480917407491,2.5472183058276348
-3.9546043797985395,-1.6626052783310254,1.3903672006437835
-4.063706062577722,-1.0681458593370072,2.178088263404738
-2.630609305421177,-0.5414072509376353,1.4274904521851806
-3.3066022865057274,-1.739160105356255,1.5978495247556037
-3.4875617670994443,-1.7570607640883595,1.7683472806647165
-3.6250702109867463,-0.990325112400351,1.856954137128549
-3.2570320305964158,-0.08131757389059459,1.7484556022321895
-3.976766889955893,-0.9658188767690806,1.562992929375168
-2.70958570373952,-1.4530128332792458,1.85651799806631
-4.064113113097736,-1.736775757608108,1.8796023363597805
-3.6076956095949937,-1.148903751204474,1.920080263754909
-4.445597859922138,-1.0011463025848453,2.3344805167982963
-4.9272070878309915,-1.2802694026216719,2.080022671117308
-4.461984487067334,-2.083404449470229,2.20544736452419
-2.760595396993042,-0.8122584825270945,1.1645028467778789
-6.775933643460601,-2.241604124898453,3.4847999532143965
-4.138922762561256,-1.468847852189606,1.9399423170445398
-3.897105991609962,-1.4747151383987533,1.5078018612427797
-5.6776727081463045,-4.359387909532196,2.000343228438433
-7.308145167554775,-2.1945096518804186,4.221090593311785
-8.69741274602373,-2.33643976633444,4.56950513246098
-4.618976768040024,-2.2431182790992112,1.4430707858844485
-3.739941973449965,-1.136816918105124,1.8479898419321747
-4.523563083375017,-1.2755735843655278,2.1984576280336734
-3.297928557871318,-1.8325765642098266,1.0310908759793083
-3.673178430525513,-0.9765725785705431,2.1095926956048485
-13.054892132897107,-3.831277417152968,7.622860423236686
-4.269008265934233,-1.352610437896767,2.3499346102104997
-9.357257273115476,-2.232495523036156,4.805407485053351
-3.272788364892033,-1.084612872494783,1.2584896568838937
-4.855910448558369,-1.8138757821600011,2.277035385560662
-5.789025798960438,-2.1518842352383447,3.026963466834796
-15.140956036499084,-4.7074244098788975,7.503972237987581
-3.0049874605502733,-2.0999556395753753,0.9236159218908878
-5.144657246715409,-1.27887489788734,2.684116335208983
-4.697253560791654,-0.39509088596411457,3.520066065706029
-5.638770030792959,-2.287344794724616,2.549752941404211
-3.2202225744791657,-1.5551709297683762,0.7328097796878577
-4.125025046976913,-0.5591588102823677,2.8479686973853213
-4.35873391676278,-1.560111266513088,2.4944358617128777
-6.457473430929007,-2.2165514163073223,4.506607032461791
-7.71637754932083,-1.9667730451155385,4.745314873709402
-4.070800400644917,-1.534500305700753,2.257675271332537
-4.5590632059971234,-1.1724767228900883,2.5129251904873615
-3.4973641577149577,-0.9150680894235357,1.799301463128127
-9.19146188690465,-2.8784358329806783,4.872850039684672
-3.5813799935671966,-1.5966650933156357,1.7597792533235166
-4.330250839478898,-1.3670422482185616,1.7571198192550617
-4.694467842161488,-1.6711127624845104,2.03150676518804
-7.636952305140554,-1.7560603904270515,4.204882136614811
-3.475056370782313,-0.8036057329759467,1.666677523835573
-3.8172719711976875,-0.8071461707650123,2.1596962533855613
-3.8365944206713296,-1.2278562880219632,1.448418215927197
-3.87233374934392,-1.045727019386433,2.23509690412196
-3.173016789156009,-0.2830479265808732,2.3965789958510615
-3.918956612951873,-1.611019786688327,1.4051165281379008
-3.56231748874287,-1.847869771393071,1.0560290618824015
-3.8082993627974693,-1.2226133440343814,2.0448456282301395
-3.9661649446535727,-1.8827291891320603,1.4339452768154257
-8.9070592061039,-2.6397547922113156,4.513074658757371
-5.133224858673619,-2.4588511473454377,1.9822544940615818
-2.312503870455919,-0.8141876681352112,1.0394974482836008
-5.339642354168324,-1.3892289989522049,2.534742878724401
-4.413225636303464,-0.6673682180453554,2.3274977046387835
-3.9283079417237596,-1.13361323476821,1.813169380712792
-3.2872337841377615,-1.5870405896367459,1.6950534559629105
-5.671975993064642,-2.1541752819664888,2.6804142975759753
-3.129636520747856,-0.9016904073312835,1.46799096061489
-3.716980453653529,-1.9834812706485325,1.3390730749348194
-3.9722621238244096,-1.6622146002957972,0.8914155608619811
-2.548081536917715,-0.7283435714283716,1.1935984718148929
-3.9473770452565455,-1.1202918051329611,1.8395069486068136
-3.350769856265351,-0.6942889113219546,1.4353698701328452
-3.8826332106811914,-1.880123822926052,2.06138583737401
-5.60617230674268,-2.0533203469752777,3.2053695804681634
-3.2440058077124347,-1.5583536211930018,1.4556401124399685
-3.833889276377215,-0.5807335201841173,2.3408652271839356
-4.290198699553756,-2.13334056559258,1.7657915147944554
-2.8281803111793726,-0.7330018997522908,2.1007261309254703
-7.979959507181333,-2.3306047584785943,4.663123495052214
-5.012485581692652,-1.9696277843413525,2.0462486467218435
-4.1819037801232914,-1.4382716578781685,1.331948444515969
-14.642516273454607,-5.564819181672996,5.413156432136631
-3.8798313533314173,-1.5430378826374385,2.078710769295998
-6.736418123189039,-2.2185253285089326,3.4709024890991786
-3.56137540503753,-0.8991212222301348,2.0669297624295395
-3.63194055064561,-1.1632787546845493,2.1366066461848825
-3.578057981465375,-1.3030803075906352,2.429349065275879
-3.346453094907571,-1.3585406567601463,1.5113919994478722
-14.851593371613912,-5.167755563865553,6.473143223781034
-2.9020623539487427,-0.8884781712339268,2.0529547482801465
-3.3003250663662893,-1.5944023273850059,0.7821289734761533
-3.4638273454533834,-1.1556677549906493,2.4319478187741193
-3.605441290866793,-1.8991294407453572,1.301845186060159
-4.237520254288757,-1.0382157777466627,2.794829763747342
-2.996656457638827,-1.1461522706035787,1.5337549698272308
-3.4220826106503273,-0.9677102158325026,1.495078504353171
-3.4424586553333465,-1.1457883980680492,2.1845837929520138
-3.7954009937845226,-1.0141547131335202,2.639633872957246
-3.380963977277418,-1.533815801489278,1.8293664699987735
-4.2377321231011535,-1.438497492653116,2.2589034999362307
-3.3596702323305,-0.1469828362121586,1.5823418912998286
-5.315687834672105,-2.1353300626673883,2.9025815124609577
-7.219822509614429,-2.756574184848247,3.1551342780374854
-3.3119500743922794,-1.542839581141476,0.8541020549678222
-2.569057074082326,-1.1389363380248778,1.479169150169143
-3.24442718215054,-1.5623141495175454,1.0029801164787366
-4.157812689207666,-1.2743562626452487,2.104465365904072
-7.320469247570105,-1.5446744725411785,3.8521796468208542
-10.431651331736541,-4.1625818917572355,4.036623725985415
-3.2234352990734334,-1.3838795000627457,2.004077735595194
-8.535367655820814,-5.278521059034187,0.9124110992885696
-3.1279106208797693,-0.46356398816074457,2.2014490985887276
-2.3039362186052212,-1.0294030265725829,1.4564316300394025
-3.4296225289392503,-0.4844274557355455,1.650384131831417
-4.056504931287623,-1.5030176670458442,2.2681982159511054
-3.5511825477816568,-1.0625159613771242,1.7364984482336558
-4.562972302800343,-0.9765399070281126,2.893382056340806
-3.93504819634318,-1.1433794380530082,1.8114553611102036
-2.751271172115616,-0.09136927236914164,2.3314468360540492
-3.793368246012566,-1.969729159282158,0.6033733596732763
-7.744301270069493,-3.602124155892308,3.925454198018918
-7.365309824127045,-2.6393110487969174,3.9445673989540095
-5.292145369428471,-2.2150693910502595,2.5733640456583733
-3.535470728104739,-0.5187934417126585,1.7188531026801186
-8.514260779041814,-1.8896600805667652,4.177333624593813
-3.5397739929625165,-1.7143349519098068,2.083493904765139
-10.237761967110094,-3.587897311168348,4.79234625250209
-3.6047985829733293,-0.37793121158788284,2.288598878871134
-4.714388696176716,-2.35525272116572,1.7005044060851684
-5.51750742927568,-1.2203545884970932,3.250477977645579
-3.384767866096336,-1.5122285797456223,1.201725154903101
-2.3714249216211205,-0.6540736179240688,1.0470184595084795
-8.535367655820814,-5.278521059034187,0.9124110992885696
-3.6127191588464242,-1.9853259456404289,1.72203871078646
-3.4745915438103565,-1.7688989299804099,1.5178872215881705
-2.5582163299144454,-0.8550006736615674,1.2962954201638324
-3.8726139301264033,-0.8799855890676634,2.1538552551362447
-5.142646752747794,-1.5602162479723576,3.180997378828211
-2.551823341993754,-1.1674790837236753,0.5733588311717339
-4.2666051349543155,-1.5975930505205291,1.7300086896637559
-4.300396724754885,-1.9013949775322823,2.4316333000943033
-4.6255295063800075,-2.1986593733739004,1.7609542283357922
-4.036440211774649,-1.6368843422157602,1.490164903786668
-3.5344566962317567,-0.7619944507979183,1.3364517831200098
-5.093418209570317,-1.9366850286646278,2.3778187108743922
-4.115558451801679,-1.2442175871207277,1.6770889210110251
-2.2400388296305755,-0.872393281428453,1.502505297766887
-5.404640134180131,-1.1022206880347176,3.008261964622369
-4.7630499031742195,-1.5952804332022819,2.367016144673958
-4.922283139009063,-2.2345545683757764,3.031928312228597
-9.421796493022908,-3.364346871011019,4.705615487787575
-2.9794542409032956,-1.9012350579150337,0.827510439076571
-8.640251938301601,-3.4859893521454097,5.117448089095692
-5.996680579822366,-2.873056014147349,1.7106766517789076
-3.8796754110930114,-1.694794832216116,1.7447094368079268
-3.6931941948569023,-1.0619455323079805,2.063077665534075
-4.292306256487151,-1.4726698169234957,2.0681006660937364
-3.2040890343386974,-1.0117822439252955,1.0367665584130268
-5.238552868808782,-1.4655016999774348,2.8456844592882002
-11.414642953036163,-3.261146650074366,5.8706423174108595
-4.024127524264699,-1.7037116563953398,1.8695009572742625
-4.141671727311415,-0.6890376177239492,2.1018080934906798
-2.724610686638917,-0.9496032517361671,1.2094198828918687
-3.763535146476742,-0.1703493182612118,2.5873453397825155
-3.9644419494613206,-1.8089436379253467,1.9580727190252334
-4.697444498625548,-1.6285795409269055,2.0683483771093107
-2.8594809914912593,-0.7867772258220419,1.0887322469307086
-4.1943010981901585,-1.246708997185079,1.9508500039750705
-4.351634667121418,-1.3457975759220455,1.7923225321407996
-9.754333627389915,-2.665005710769336,4.79320250307998
-11.219424302613179,-3.6861616582815846,5.069721721140351
-4.277303813085966,-1.4271795382430954,1.87967816392725
-8.104653881681273,-3.266242171417987,3.4148228494540533
-4.418880600220456,-1.3679015761833302,2.0438455101292425
-5.71418800530489,-2.5571541744306026,2.670125014815962
-4.651984887296498,-1.8655741323549895,2.065151497274456
-5.850624540318801,-2.0527322304798092,3.1483324075974055
-3.012935537583163,-0.6681237498260756,1.3379353478585292
-3.2176765435293855,-0.8426388400567086,2.2024070760616317
