Constant,DDF Fort Verm.,GP/BL Precip.
-5.8846876932688446,-2.012212690536656,3.205216726704345
-7.813220371782154,-1.7627858263489466,5.01790399525216
-5.221332663198641,-2.582412317298145,1.6531912981601056
-3.227953905892768,-1.6596820861805803,1.5779199710119705
-3.827369030289706,-1.6734557413703253,1.9330632299546648
-3.106985126465408,-1.1619284137990624,1.4345049185985908
-5.962917694995563,-2.4095155608632703,2.9824824060845208
-2.768751486945607,-1.4718631631805341,1.0039681284139967
-4.132243467973135,-0.9800533595531631,1.8931507662002778
-9.19146188690465,-2.8784358329806783,4.872850039684672
-3.368086865692031,-1.1267863950558494,1.7154289912274048
-3.452943999810182,-1.3577443378608685,1.6147198420605797
-3.262247291479014,-0.9711022516945691,1.5406914876457287
-3.5589279047470668,-1.3579047274401301,1.5086788098219162
-3.876677699501649,-1.6889735503291117,1.9670148856330514
-3.8049515730393746,-1.2960999644194897,1.3600494381500037
-11.219424302613179,-3.6861616582815846,5.069721721140351
-11.414642953036163,-3.261146650074366,5.8706423174108595
-4.343473536277254,-2.262937357222398,2.4863132594852093
-2.8460995411456396,-0.04196681690714173,2.2447994854007116
-4.481819302989442,-1.2685976883016479,2.169971461100361
-6.172940457289734,-1.6740493166712087,3.1834635176735557
-3.780143340195984,-0.84883280727882,1.6975540675681249
-4.519022231546441,-2.2544089591926113,2.388315830229568
-4.732911789282931,-2.320692221599594,3.439539338997475
-10.237761967110094,-3.587897311168348,4.79234625250209
-4.483250408362601,-0.9422294961377456,2.6210796936473035
-7.71637754932083,-1.9667730451155385,4.745314873709402
-6.495339218534106,-2.3982070488620293,2.883369380613514
-3.774454756556678,-1.2448783468307096,1.7955974409125894
-2.7778524508666456,-0.9861033715101879,1.4319298724684866
-4.199435452461201,-1.8536624787195468,1.6780384442972849
-5.57587744339648,-3.451926626300235,1.8393551629677471
-5.143499814468145,-1.5766378866805026,2.243747303636938
-2.417402729715038,-0.38554725512405363,1.4998269109435198
-6.0246301016159505,-2.8056947335202786,3.0372169293113926
-5.850624540318801,-2.0527322304798092,3.1483324075974055
-4.242157879527391,-1.8388973636609975,1.7293562191884027
-3.4308129196003425,-2.4511125996018412,2.009732545664509
-3.182274773211455,-0.7000012979232985,1.8639840921703008
-5.692222526518137,-2.122820626992266,2.217553198542871
-3.9848076846408973,-1.1103917081397574,1.6731990038426854
-15.140956036499084,-4.7074244098788975,7.503972237987581
-6.06246832815133,-2.1789634371152258,2.973150352439909
-4.580221642945811,-1.2999112702261804,2.4364990478486157
-6.184481419565445,-2.795793262053922,3.794849167158696
-3.586757655901026,-1.1775119883764253,1.47739734611424
-2.2361756152263674,-0.713343871549725,1.222763121341126
-3.8548379599579965,-1.603523757588165,1.5772493932105693
-6.09108863617498,-2.4154438982280957,2.5472081847235737
-3.6912445523990978,-0.9021279120352074,1.5823439377871185
-3.0018645364002357,-0.845478182007335,1.1885606694777793
-3.67264645825683,-1.6332842872343494,1.600517097311067
-4.989705663314763,-1.3566161866420747,3.2120682707269936
-3.8656891116242713,-1.6996227866417484,1.01646678649543
-2.7616923583015716,-1.2441377352449101,0.9918688480107026
-4.995705469110634,-1.4528965900179884,2.888938884631029
-3.5363806242908997,-0.8953773083519739,2.255372898950502
-4.999610160439598,-1.5780768103697271,2.5719559321229646
-5.186253738724619,-1.315632923414793,3.155300007666134
-3.832079909791548,-0.31352850556826034,2.313409371347861
-3.77276578166697,0.08739284590055867,2.0505929126580655
-3.0187531237492986,-0.3018946524922528,1.5990597620688973
-3.8577280916445997,-0.46987878117193616,2.444439073901375
-3.345486601336785,-1.836527346341728,1.325468172542303
-5.9412232934916585,-1.6726737744033464,3.5045777702826304
-5.533719266271762,-2.286374291710485,2.9806353436875126
-4.12446075934786,-1.2999120082036277,2.4823868463302676
-3.7447583320560955,-1.079011316582945,1.895874537734525
-3.4276601649529024,-1.0637800554690593,1.8193833257732663
-4.23559390271546,-2.6125619856869795,1.8747715624277965
-2.8687060468404364,-0.9046539639278959,1.591166304137261
-2.708464478230025,-0.47519067306419716,1.5590830544946057
-14.642516273454607,-5.564819181672996,5.413156432136631
-3.3755634603551856,-1.0669241831463712,1.9685206526663226
-3.4083096060887295,-2.26139893174778,1.5489321000526879
-4.391909408969584,-2.3757438523368037,1.0719297541434543
-6.512311133510653,-2.692861898525922,3.5147086818603115
-8.831100887983618,-3.8302526053762174,3.8748256829533934
-3.284682058767219,-0.5460508234434681,1.6800154325607453
-4.225520298798062,-1.5801794771815103,1.7090736060585534
-7.554342815233704,-3.056465706069364,3.480836289663467
-4.529884958858583,-0.8522523060816664,2.506458166804407
-2.600577153214426,-1.5151363174567165,0.7429079106933556
-3.191840431823996,-1.2310453636844774,1.4630567071721825
-4.357092323083816,-1.4168175873823228,2.165090758528793
-3.3158736757713094,-1.361238291948623,1.684928372983061
-3.9034543035858844,-2.808869374079127,1.6774891991941037
-3.724661936572028,-1.4795411690844416,1.7725989112516833
-7.365309824127045,-2.6393110487969174,3.9445673989540095
-3.577342189832265,-1.1496045751859487,1.6930460495970363
-2.9074150715005125,-0.8533373803504486,2.3293879826759154
-2.4501401496416615,-0.48289200986984987,1.2716355618746904
-3.6695222130364447,-1.0177116063010063,2.075186977087698
-3.8725809622863983,-1.3076888364773673,1.8334620319292942
-3.467882420132463,-1.9952936515908266,1.565056334716939
-6.255433360945833,-2.260021116235391,3.601946620228113
-8.640251938301601,-3.4859893521454097,5.117448089095692
-6.060326672978942,-2.2025913445249796,2.4408444383735213
-4.162356055001717,-2.2080387488323523,1.581109537312943
-4.760383504828149,-2.1141768458980352,1.4292313338138116
-2.9492343904958824,-0.8366264933099701,1.3409939868784493
-8.811260344634764,-3.869538699956907,4.219963691877897
-4.427869512401953,-1.7417103865718218,1.9729256395078507
-5.3042154807575805,-1.7721222667947494,3.156325724935855
-4.38017809318456,-1.8954036893164141,1.8046048260310683
-3.0626258797727663,-1.0123155259478673,1.1095880931150166
-4.933259986328609,-1.6921548637532882,2.896819930908755
-2.8324985436450376,-0.11035839868056033,1.3272673594457183
-3.377886155318042,-0.7538473693392573,2.2157436715397445
-2.8515715192410402,-0.8771570052924814,1.4023156021973309
-4.233548355844904,-1.8010929997165095,1.7537421261463821
-5.435456927305022,-1.9946201808529194,2.3719018141133477
-4.304548013872349,-1.958803858878539,1.9203954158961603
-3.865225893219033,-1.3146113359670362,2.0260620342272624
-3.0702835008451963,-1.7691667158136093,0.8257328353043502
-8.17508478054815,-2.687829893087603,3.9415551016008847
-6.315041134953189,-1.893645807063818,2.3735390561125254
-2.63305930692462,-0.9149249638605523,1.5268811798540696
-8.265132219278913,-2.782627410359782,4.558588283081243
-4.805452356979194,-1.5398001366932215,2.4430408740019813
-24.436865920584676,-6.232208601082011,12.147340891738356
-3.806393150303714,-0.9269043884272713,1.8636916015028044
-7.2006614067859696,-2.16619020172442,3.3385010975175122
-3.518209290076672,-1.4561861189555263,1.385803961187461
-3.3843027284318925,-1.3066849377664111,1.5898609159844337
-4.274062581764202,-1.4127694490947287,2.0983362043378766
-5.084962196284871,-2.256229237609361,2.3687759350030166
-4.958388124680754,-1.7949314707283646,2.147926263184566
-5.871682275236047,-1.3643244742055378,4.011278977262349
-3.6736229950776855,-1.2239738424895767,1.3033085509095181
-2.9522376227489127,-0.8998818508594478,1.48716534418606
-6.043054402918769,-2.0524427638437857,3.5758990825425747
-4.447091165841304,-1.3186884862514314,2.7571798881576233
-11.632922975925597,-5.249824702425299,4.938635842445313
-3.1086980700372386,-1.2920135098672583,1.3285058014219506
-4.859574120966191,-1.4743535124920848,2.1008651371372946
-7.209739226348873,-3.223157749309385,3.735573999788183
-3.6889587340918193,-0.3084078040716257,2.415798113819203
-3.558808869668621,-1.3980765393767376,0.7602740912910148
-2.3917402917138526,-0.8471188366931972,0.6917432575725196
-3.737975240755824,-1.3916590611144954,0.9571220849811911
-4.009017636474162,-1.5574661716853269,1.5365017210793073
-3.4125706651060517,-1.2224546019759666,1.8848964333283547
-4.5219392551151465,-2.137888819060959,1.721287028585812
-4.1029199163145496,-1.8290098120853224,1.611173480353989
-3.325050970682292,-0.8119598548247295,1.5253731624577085
-5.092380032429242,-2.343920450570574,2.0459177871983596
-4.47675569732176,-1.0050475979564621,2.568950414467071
-3.091585807011984,-0.6734297527544001,1.6036435816618186
-4.8982818551266805,-1.8381459574829402,2.0626466490927564
-7.25140895394893,-2.804784851740366,4.046874638379734
-4.185334419330391,-1.4559674815935877,2.4184457676471394
-3.920244294448128,-0.6880199662128318,1.9253928209789157
-4.681296682263444,-2.298159141080054,2.50399278009511
-8.380675251212018,-2.7536994495915277,3.747556569694219
-5.767318976638131,-1.4022488579905958,2.8424789245635758
-3.049650289722069,-1.4026150467395,1.1693046471351922
-3.268629014987824,-0.8916356034074703,2.2143175091963254
-5.271649367809141,-2.2181681429939166,2.302323982952453
-4.684966999371399,-1.7261790394273961,2.202833224754998
-3.8513055225628685,-1.7813132029792356,1.1731361192397527
-4.500208914672995,-1.6734591400445022,2.5349566015650873
-14.851593371613912,-5.167755563865553,6.473143223781034
-3.0808587981673026,-1.5146149122385175,1.3206307114144058
-3.3675585490304067,-0.17494720606145212,1.7908864523227286
-3.2723282404260123,-0.7654103160910153,2.1034710116931405
-2.4638434191770453,-0.5985948044392783,1.1996171952298655
-5.986621793245284,-2.4040372058392587,2.4725029301467605
-3.2344758521414603,-0.859467610352752,2.2058058702130965
-5.080168717258717,-1.1629205425223146,2.4995521585311087
-4.124319456633638,-2.389488142775181,1.6570718166279983
-13.380101691786152,-5.405766681940394,6.773053333612942
-5.990311674123188,-1.7375821348327523,3.239296402251659
-3.828172218602621,-0.7452951293822367,2.9114954343176445
-5.62324051835534,-1.798989613170355,2.6738949698766112
-2.6094003718306307,-0.24199281298064745,1.8258564837540752
-3.6991279812415137,-1.5956060954109483,0.9593146851770046
-3.014243898263026,-0.8922959834961383,1.952352646666811
-2.7967773797959503,-1.853132891388309,0.9025008472977354
-3.2085413232018243,-1.701701578624412,1.7535534893697877
-3.128731889810786,-1.153778080547686,1.6612369449877427
-3.6068880780133346,-1.1555722481057347,2.1191356712035043
-3.630383592460383,-1.0446334038953282,1.4169302039197207
-2.2760900925784644,-0.6976029007041026,0.8911227188243875
-4.116257180703682,-1.704011095873663,1.9518466285353884
-7.649395413558928,-2.3014654626515956,3.8334569093462223
-6.342728459429145,-2.4209715149781945,3.012381023072744
-4.037486841224189,-1.3593914154921711,1.9371604908942692
-4.510352353656552,-0.7824228614249262,1.8881028075033222
-6.111417552227235,-1.4371092290670693,3.5568188978926805
-15.067623990551962,-5.104416424480602,7.74011763005208
-4.820708199561314,-1.308386868005614,2.410803979034021
-3.9647161704612413,-0.9495776090875978,1.9802805666753203
-3.721046387502512,-0.4936302089067641,3.034476446468647
-6.356772404304195,-1.8061922644457267,4.04951432720389
-4.139930640473331,-1.8423950770692767,1.8646199337966116
-5.2392427375813435,-1.9703075460531443,3.220297206168499
-3.075701355008456,-0.662740502566285,1.5963265827233133
-3.5618905840716604,-0.22713237349734922,2.361201062336318
-3.8602805248580294,-1.1649048069525128,2.1344752669194484
-3.004423842328343,-0.20016319698740484,1.6514479953502617
-4.095279944322754,-1.6541452292635048,1.7530806862116102
-3.406904006329259,-1.3797503303048964,1.9703958345377157
-4.428299687966755,-1.81717531511458,1.912053950888874
-2.714171320529392,-0.9996763319951054,0.9512656609889244
-4.095071394713908,-1.6660924650565747,1.7429936488233708
-5.31903195428362,-1.8133824657398536,2.1889995741847277
-2.8879964144062926,-1.6411256630183995,1.218456923391003
-4.012634975024892,-0.46162779397531206,2.3620423831543134
-6.069578100485925,-1.2546953047309382,3.4026011988412304
-6.342728459429145,-2.4209715149781945,3.012381023072744
-5.771790181864535,-1.3999754555033352,3.3165127032432227
-5.008792308555352,-1.61677015536775,2.7773344525091015
-4.108191259289773,-1.251335975623225,1.8752034973491771
-7.2403681694314095,-2.7663447306034463,2.861483043185675
-4.992668389802549,-2.76889090359503,0.8643474928202944
-8.01491434665391,-3.0938383370872335,4.142038712624559
-3.361255545511161,-1.1702902949827116,1.2708598322491171
-3.6114973098627043,-0.8993397175460883,1.7162421774452892
-9.137630152344652,-2.569555975384908,3.4899272776252834
-6.02489829402643,-1.7012555401773772,3.0527866783455773
-5.1430056934909265,-2.166985216609218,2.99543808662205
-3.536485291346368,-1.6434429005576925,1.900913348850007
-4.491933813665897,-2.4058164328149396,1.7240206957783601
-3.47311608438403,-1.6735892922169764,1.3702593187430099
-4.980137124449483,-3.0424603102797207,1.6287481804738821
-3.434679717261869,-0.8879825697234335,1.3649786319170396
-11.337567626610442,-3.0656002938681657,5.604471498122932
-3.7153462464657907,-0.8049016891735206,2.7421957915851616
-4.349967486394682,-2.6186944661873834,2.5633182020477263
-4.468802982141242,-1.0533195891161788,2.1085140497324164
-3.8205622771779346,-1.1898248883536486,3.064712976906828
-5.180024305879689,-1.5380044709428764,2.071094031654016
-4.79486182070572,-2.0124901159822204,1.5658301048786
-6.120707754919799,-2.4971278023276144,2.7752664697741665
-5.144370205266311,-1.895815469938339,1.7171722412272528
-2.7791375272444108,-0.7093228907911273,1.457301543954622
-3.869722502379182,-0.353819849891272,2.1014144164554422
-3.317522975432313,-1.4277267804718101,1.211158742207407
-4.805528723019194,-2.119160108906621,3.308457904567367
-5.080888872553435,-1.687775237648006,2.784703840222651
-6.323675632248613,-3.114165026765734,1.3330252718621631
-2.50132182693163,-0.994844191049622,1.1154217672314055
-3.710750968311249,-0.8957245101792843,2.204835076294778
-8.200928630200947,-3.1230822985260156,4.2695989153568465
-3.1405311559111575,-1.638068257223572,1.502669550192551
-8.514260779041814,-1.8896600805667652,4.177333624593813
-3.3006767532295735,-0.6869651472304961,1.7891261328569026
-2.5715645345788247,-0.9214842325881444,0.8535749574899987
-3.4999065643242457,-1.0011061164634505,1.736947477822405
-3.6967751036585876,-0.755075661041812,2.5227218070517092
-6.929502369733323,-0.869860476633409,5.113554127412615
-4.327744017181311,-0.9313939458551853,2.5001169082609156
-4.105764485723436,-1.4950861183428148,1.8906546638030268
-5.648105421459017,-3.007660821223031,0.3958677523627323
-4.364780072521769,-2.4923628455954723,1.2242536462120002
-3.6467810383472794,-1.9013068581476988,1.0914238053453993
-4.025143226987424,-1.6095586808347129,1.9436104868749673
-7.564158372637767,-1.4820425123289054,5.072999089768153
-3.237974009106794,-0.8813206010350169,1.5867523129165442
-6.392839781119231,-1.5071415670263288,3.4648946439794415
-4.136891660724943,-1.5237833151285158,2.107512832261264
-8.104653881681273,-3.266242171417987,3.4148228494540533
-5.188279907243242,-1.7985717147137756,2.331277166704962
-2.920273487953963,-2.1445734340334854,1.328965770465435
-4.1651562201256755,-1.5319522301431674,1.9131334018232788
-2.8457098963941228,-1.0654065080531585,1.0404230665425396
-3.5812229278298755,-1.6086042641344245,1.3107743105999687
-3.271639732048825,-1.197982120212949,1.9748723654521543
-4.907206168355149,-1.8082710289306059,2.552166317616656
-2.8183218714990605,-1.1604522655196918,0.6877689009531551
-4.159143301253521,-1.4537566349794582,1.9690792049248802
-4.668564171783293,-3.039472534543719,1.65754334412265
-4.6532783110991005,-1.7028471247782397,2.6466223590661997
-4.575337924160823,-1.5486355333946813,2.0315271472166936
-2.5502163909540574,-1.0380139085297624,1.1361197427142355
-5.30310971918226,-1.8965519379789237,2.3450935143322535
-15.140956036499084,-4.7074244098788975,7.503972237987581
-4.1091581335626675,-1.434134879962117,2.366761268915962
-6.588381160069938,-2.7848376010628226,2.6257135579440662
-2.70443411347687,-0.18781535813492264,1.145389095483195
-3.774415410003998,-1.0815661938695316,2.56210955662229
-4.591867413518905,-1.1436480479383837,1.9239210896973555
-5.284173933723666,-1.364402095986182,2.2868253738748177
-3.0455966200515627,-0.192275790226466,1.6957618764078224
-4.067446424222307,-2.425429423253932,0.9737056958942694
-2.8685269199878407,-1.8761952653578768,1.2296563107692864
-7.049914791966434,-2.074752939782218,3.815226592587698
-6.243713254160925,-2.652811781858675,2.7507783327968034
-2.780363062003018,-0.8559741082580872,1.536852599711029
-7.937692413641029,-1.2090735921460354,4.8554737415801945
-3.085745495679981,-1.0063979769596783,2.4017820948704194
-5.850624540318801,-2.0527322304798092,3.1483324075974055
-3.821097907134057,-1.9998877369076584,1.1741909179747727
-5.442977051944496,-1.4841967367846332,2.5435769857958954
-3.444072316150516,-2.104124661310989,1.4508424035589254
-15.067623990551962,-5.104416424480602,7.74011763005208
-3.6645917342027907,-1.473874261401325,1.5103473765648014
-3.2386529080868045,-0.6958593783303252,1.9208268414835115
-10.416793772004679,-4.462374336344013,4.177398815581408
-6.950827278834629,-2.8339832222061094,3.4752635054804566
-5.216456082702007,-0.8787744511107848,2.566640510139601
-5.40115474313959,-2.0405828047714887,2.7909854670116374
-4.3531121735024545,-1.9098586290236717,2.2345606313866924
-5.719779568241435,-2.2055114895067454,2.1639331408718836
-2.8034944151571803,-0.4910095612271441,1.4532632002621848
-6.588381160069938,-2.7848376010628226,2.6257135579440662
-4.61330661805714,-1.188217568406866,2.5456928695568264
-3.828657257380369,-2.044001750022576,2.1406422247550165
-14.851593371613912,-5.167755563865553,6.473143223781034
-4.0833437711612035,-1.2398560865207804,2.2738657258814996
-4.469501974916785,-0.7023852062748999,3.03910706442909
-2.358251310700289,-1.102773863677483,0.3531128787827037
-4.4192481311266,-0.2791126548377161,2.581866946106549
-3.7860637144451497,-1.563556386136077,1.323678343905559
-4.172746054593909,-1.1887252571347604,2.180850417410767
-6.729190025717766,-4.37479485706492,3.4376631188381794
-4.915097702941532,-1.7863727116229093,2.3470480938495037
-4.423967355072348,-2.5058801643236257,2.4100929763851107
-2.7667007357493985,-0.1944622835850915,1.8250014564061514
-3.495570266630701,-0.5234453428354342,1.6815870787543787
-3.72828240277485,-1.3194392506429966,1.6958065164678786
-3.774353071389463,-1.3579581172878463,2.1205947315622176
-2.1980273573071063,-1.0145757390338088,0.7025308195656792
-3.3333462613487237,-1.3118755888292206,1.5365030914121287
-5.025221248203149,-1.3711256603883264,2.976173410633958
-5.401321541944853,-1.8945168464417694,2.897156156522889
-3.7164926086209285,-1.7952973049575942,1.7353603704855536
-4.14008434928728,-1.2068688306668451,2.139867925032163
-4.11784942781596,-1.5859024038657217,1.6092086750894319
-5.953223615959108,-2.4015847772618124,2.715175597474393
-6.220706223670203,-4.082816938171726,1.4020193684538078
