Constant,DDF Fort Verm.,GP/BL Precip.
-3.922118397506269,-0.3898673846211446,2.1209088850811217
-10.957008778614783,-4.188056673262786,5.716924844321013
-6.614063076657677,-2.6708377694823113,2.4491700954752984
-4.054031389010566,-1.0913468434747355,1.9508415199988909
-3.1385039422791445,-0.4086495126159892,2.0418780335460207
-3.6263158587346203,-1.6799370846720805,2.193769858502743
-5.756475855992232,-0.9816998096939183,3.1161633148254877
-4.894053079631858,-0.9253697742739618,2.5214158182052255
-4.292375171644469,-0.5336417857612522,2.540557559088229
-3.076834503240208,-1.079859654215976,2.0865859964420026
-10.872167274215656,-4.152657335539093,5.229041195347305
-3.1724837435160143,-1.2071064511485996,1.4632622269140767
-5.143823417453041,-0.9691574441780181,2.6779896153156013
-4.739443034221917,-1.0824446324535026,2.9607788827345325
-4.2826358775093825,-1.014486419396995,2.1942021553584983
-5.779157821057156,-3.564385637481847,0.5552062008792127
-4.919773539795952,-1.6518180394474873,2.0044568233978977
-4.427021607733059,-0.6014382032040345,2.3810211316752596
-4.324658898868246,-2.3022014250580716,1.6549153003640766
-6.453135648287342,-1.5272538223992136,4.053402743389153
-3.335213485576563,-0.4540844667655431,1.7884617969494456
-9.790359600631481,-3.008152857724755,4.25291187555743
-4.102870225955576,-1.1576219653195536,2.3527824344564094
-3.513351810521885,-0.6215851685929533,2.0288296484513784
-4.555707983045691,-2.0109387746042713,2.340078963075085
-4.590836964070133,-1.9365357764954754,2.4238840006720603
-4.679349031833361,-1.3237976437599803,2.4998458986544643
-6.224147288362197,-1.3993382953880344,3.6752777764628406
-4.566118697321843,-2.3464414753217406,1.84289278471342
-7.702785937798631,-2.3628993952806403,3.5566020686184823
-3.306776170721337,-0.4559500166516182,1.7617465637737744
-3.8066684565824787,-1.4733191644582244,1.64223551456685
-2.8543445960905958,-1.1582291830093374,0.7350903076141393
-2.701789952843259,-0.35013271187497996,1.643583911669002
-2.647116756058968,-0.8682987938053854,1.1911653036265053
-5.427777529567172,-1.0285624596061673,3.078422396982031
-2.6562683811685575,-1.0359094672343472,0.8483909341052474
-4.612958687022939,-2.0076874739327675,2.3923382986679376
-5.346244764302998,-2.59195231846234,1.75612963903812
-10.431651331736541,-4.1625818917572355,4.036623725985415
-3.5154581682975268,-1.2183736091534916,1.7824523882867542
-5.1017312157062,-1.0084082037883415,2.842540985101231
-7.707527028395658,-2.068674266479212,3.5108617309591303
-4.557198816731365,-1.4303165732209986,2.109101999736932
-6.9050315378764635,-1.624123673063896,3.5086264980802984
-4.135987757691809,-1.6614561089020758,2.0021363955122253
-2.8842413744661175,-0.9210509041949001,1.401386582586688
-6.588381160069938,-2.7848376010628226,2.6257135579440662
-4.107659010362342,-1.920176306457373,2.00640619974303
-14.851593371613912,-5.167755563865553,6.473143223781034
-4.015693036495593,-1.4146643123397422,1.8753710174378029
-2.754212787979041,-1.062951849951888,1.1463230427959128
-5.3595339040342385,-2.0323663820610482,2.2792324617441895
-4.1383596415833095,-0.8235918236784304,1.7986122277208483
-6.152287230054209,-0.9451174950960373,3.6938662416836174
-3.754304104223777,-0.8080210426903213,2.779045308271636
-3.2790904464161685,-1.8416555424397338,1.2483489260795113
-3.5435838325602806,-1.8097763357585024,2.020022689854978
-3.9488874893127597,-1.6314840883380726,1.414113664277919
-3.4137711075972343,-1.0979260804743236,1.583474184828218
-4.370932601248431,-1.1607904625128862,1.952432425816108
-5.954876796883684,-3.80121818960386,1.8944712532747903
-3.557591103220436,-1.4160753819760918,1.4583562269451795
-6.881253703642473,-2.383154194680847,3.195162177822615
-5.970780029007876,-3.1473524558362143,2.437859290117295
-5.503331676412301,-2.0540031760446005,2.8649329257009426
-3.1690622967231135,-0.9150890459015695,1.6885706838682166
-5.4175841622798275,-1.5836447712125816,2.9014261210585444
-3.6588707263319367,-0.692883845390942,1.9055784151251416
-3.8040259659795876,-0.21691465707913082,1.9125534021194275
-8.69741274602373,-2.33643976633444,4.56950513246098
-4.051671567897248,-0.3867303004897988,2.2262489852192737
-3.0438517227947703,-0.43637607926827343,2.3629188253655022
-3.543953699072598,-1.8369762241811658,1.2954563610445076
-4.000695811475916,-1.2486054436029244,2.409971065192026
-6.227105891308295,-1.4813686443993916,3.6142851127967415
-4.778331928043531,-1.7647163801928132,2.024168665657174
-2.8247725532495473,-1.5439114181901161,0.50055217934048
-3.77539770067152,-1.173959857541272,1.4395622897602864
-2.620054308027861,-0.5820552310787661,1.193283500910889
-3.4116074038920625,-1.3741794731253898,1.7679477016155603
-5.104470576629341,-1.7088061081365695,2.1054876694216307
-3.0760163641186784,-0.869545205348159,1.828515951366205
-2.763881019173585,-1.043511927400606,1.3710244195656014
-4.173736003860852,-1.7345916771927765,2.2026011074719714
-4.753357873102806,-1.6605880115357523,2.309788474990554
-2.836045084608731,-0.3702688428962315,2.190903276469679
-4.557937177553806,-1.4799616527016064,2.071285643077531
-7.644522020980831,-4.2150739329163915,2.117799135287232
-3.439579402579998,-1.2594600352706056,1.6797201239468522
-5.424645119537359,-2.06047491080721,2.5525562213649264
-2.755097913101929,-0.524981580171157,0.9688152676688176
-11.873210676641072,-3.501577242586775,5.319704735253293
-7.493866314199802,-3.872991296833143,3.1552630216134614
-2.914476212167745,-1.5278516458408928,1.3453724753481666
-3.5993955399907147,-1.5726273836539568,1.361478357047491
-3.618163325480383,-1.3198433845145108,2.0048267290122883
-11.873210676641072,-3.501577242586775,5.319704735253293
-5.7777683719805735,-1.9450442297617587,2.1854662856691367
-4.305227051705844,-1.6737550900009757,1.4625195044739645
-3.0914957426277496,-0.5409517396469105,1.6997433300343896
-3.82208482835184,-2.077862314186157,1.861084654149021
-2.2393630669747795,-0.5923420378484363,0.7166169630327407
-2.870046358950706,-1.3111501215558021,1.6838199583036897
-3.350416983705027,-0.8422988819640206,2.1188231792858634
-4.3597190279969595,-1.2514638341809852,1.8740640741292378
-10.237761967110094,-3.587897311168348,4.79234625250209
-2.6935690303141024,-1.0739347616778987,1.6727698844060954
-4.8218314331348955,-2.049550388294856,2.5431807376905784
-3.0861248595066937,-0.9799339712489017,1.5580800765790392
-4.062569072188565,-2.4804973822250624,1.5169799502758028
-3.8087976235152876,-1.0751369099692625,1.3288345155180912
-2.392789281739194,-1.4609726095894913,1.4519954021593129
-3.9262406223380295,-1.7499374531672982,1.7433526288944172
-5.30549199943504,-1.5647484349744376,3.061963844935968
-4.221517125703197,-1.0160125432480183,2.1435636479223685
-8.405619924420984,-2.968822868633364,4.213678608226571
-4.292375171644469,-0.5336417857612522,2.540557559088229
-3.8037595464360163,-1.5404790259537706,1.5835578700348056
-2.7727634015212645,-1.1981466660010502,1.2534495448744587
-9.028621146003392,-0.39790854780514845,5.400394395684609
-3.597210895525263,-0.48772707206665544,2.909171138765036
-5.2628389167255545,-1.550899085486544,2.802559991849172
-5.080070418158685,-2.7704409645559385,0.5663842584613259
-3.579421375804568,-1.3489356316964844,1.3232355035383756
-4.164804955393027,-1.501458719944709,2.366188178294154
-5.253264656461,-1.5964788770366933,2.7616042027536563
-4.918697690099743,-1.4496362325088943,2.8270158740678757
-5.529077898237276,-1.8508385848994229,3.0334108412797116
-4.262458224599447,-0.8044507625274263,2.540125707570242
-6.1572209847855595,-1.972076969894031,2.710610415385474
-4.235259184033477,-1.8516713454543727,1.9428859272607328
-3.45210559740953,-0.7098229907424128,1.5149361931684655
-3.5667502815661534,-1.327504243162283,1.9509328873807348
-2.3368814260282895,-0.6394937875106507,1.8193883245215616
-4.992966999071503,-3.2655369734443136,0.5433228648780228
-7.937692413641029,-1.2090735921460354,4.8554737415801945
-4.968054604827794,-2.3200883516915027,1.9584361288083223
-2.972147857490819,-0.43053260710494995,1.6637698174179245
-4.529391151796809,-1.2560157872631015,2.645186091526047
-4.4990149240645785,-3.0467890752648437,1.100137064009474
-2.9401887985122537,-1.03986564867185,1.5593571786271252
-3.660576740971469,-1.3609247883532947,1.8061326259223462
-3.18726401364109,-0.820268834167801,1.778000278820106
-5.339647724648919,-2.15460349082232,2.9092790907706187
-4.535107710985464,-1.4767492134475964,2.2682315642305912
-3.4412952375741903,-1.1861975890640262,1.738264571217889
-4.472885404102214,-2.1910314903037635,1.885578473759319
-3.723132287145827,-1.9895711799637046,1.0806493196578848
-4.6003053566241405,-1.3911433154057067,2.1739223165468804
-2.9726585373354877,-0.6442662999334916,1.5102495599966788
-5.049602884827398,-1.9793250773464948,2.3083772069187454
-4.553163305882068,-0.9188784150660176,2.6963938367403038
-4.840095866272251,-1.4807619286767766,2.298688539951548
-4.859574120966191,-1.4743535124920848,2.1008651371372946
-8.535367655820814,-5.278521059034187,0.9124110992885696
-5.619072394468098,-2.818403051111082,2.0899990836340607
-4.241496824892069,-1.9218927714315406,2.1262970920981172
-2.9254019435298075,-0.7470383538565588,1.7714530294182533
-2.977691150997969,-1.3807485070603045,1.1103751474751733
-3.1977291673862576,-0.03613705202393777,1.9379246568313226
-4.615262119840465,-0.42262993123578513,3.139475274160206
-5.6355113406862944,-1.7318416991219272,2.7336807462554567
-5.120297111890252,-2.3171114305032856,1.8241507555587908
-3.3539149856475454,-1.1522707750740175,1.4839513287794057
-6.587357211330468,-2.3503279722094623,2.7251830516021776
-3.3422643512481836,-0.377292658107435,2.4911731028165867
-4.845827411740554,-2.3638123711704524,2.0795376050271313
-3.6305383768191524,-1.4095775299004387,1.7405485862446988
-3.9722621238244096,-1.6622146002957972,0.8914155608619811
-8.200928630200947,-3.1230822985260156,4.2695989153568465
-4.9667698385147165,-2.488676728860372,2.0867645983616097
-3.6644428375923574,-0.9292475212159949,2.137581703027449
-4.055773825001642,-0.6069341161980114,2.296671135423686
-3.7248103403812367,-0.6031160499023587,2.0241076083387477
-3.0019267523872957,-1.5764394601033642,1.402349633567292
-6.521630095707827,-2.432745730315785,3.1451494496863006
-2.5644678611668175,-1.0168835325486851,1.5707852464239114
-7.309974955322696,-0.6599980821496491,5.2569845791364544
-3.781592463990958,-1.7608023105641635,1.5986187102550848
-3.734843281867661,-2.705646480970569,1.246069590705978
-4.733471502522381,-2.3839532754078916,1.9637103742096478
-3.977092147039447,-1.4602491961413513,1.3674151329526638
-3.6648738829710372,-1.2985523288910072,1.4475459839490583
-3.084531640812362,-1.5369864325304603,1.3053923329186259
-6.757703793930925,-3.0550374513969283,4.518456119326105
-4.165362228149345,-0.9759465459033773,1.7106473990814652
-8.456398261747083,-3.990891241835303,4.254891033427558
-2.5647148400411037,-0.5803411916947062,1.5180147054342905
-2.2019544683013335,-1.3290926151778018,1.0721703404757033
-6.318172094269699,-1.8632992216218887,3.9658295320264227
-4.600929127134544,-2.172122865123281,1.2151768477974327
-14.642516273454607,-5.564819181672996,5.413156432136631
-4.063282909250643,-1.8518882502733245,1.7872454020455064
-8.01491434665391,-3.0938383370872335,4.142038712624559
-2.9187224843504995,-0.655899056248336,1.2534687553370025
-3.1306034036566013,-0.7230911580816548,1.6041147889225629
-6.097048419290915,-2.5461291441183738,2.9925998641665776
-3.8976730623209104,-2.654205125971213,0.8239428127599646
-3.144907724361986,-1.6939117018541292,1.2333821922415902
-3.8792024555506104,-1.9785772001415456,1.2557915732519513
-6.058323140431485,-3.433052970053896,3.338661584105653
-9.357257273115476,-2.232495523036156,4.805407485053351
-5.604385930661095,-1.4299008636893429,3.7041252083021843
-2.80805657704002,-0.3995102934242835,1.1183098233419426
-3.6394780900801535,-0.9720325361994908,2.2922493058355147
-7.939439496859898,-2.0102233313778504,4.247188223212461
-5.200869046542691,-1.4611090317866129,3.053948700950254
-3.6196642742332923,-1.4427258840930375,1.4945101911129899
-4.6517088755799,-2.1410584512600535,1.83493853403836
-3.872777565466962,-1.3871992009123626,1.7712591351323463
-8.275676263559985,-1.9723106391696306,4.234470364051993
-4.776899141651212,-2.2187327324124175,2.133150613170157
-6.9050315378764635,-1.624123673063896,3.5086264980802984
-5.339647724648919,-2.15460349082232,2.9092790907706187
-2.304175067705633,-1.6160612128680722,1.4602043485676368
-6.153239037593174,-2.679012570489198,2.364275189394337
-3.9060918371349294,-1.1223783615140546,1.8027894703183098
-3.5063423404950345,-1.582284324508274,1.698572443905552
-4.667756117836181,-1.5504763909539048,2.5415865154131776
-3.857983505386103,-1.1739595500183682,2.125623715821088
-8.30491985382818,-3.4222945841815937,3.4357345985949546
-4.699650873956694,-3.1831772382617602,1.5619711585019707
-15.140956036499084,-4.7074244098788975,7.503972237987581
-3.918669978852851,-1.8124632731498227,2.143325633862073
-5.063708596669691,-2.0387566218934565,2.2730788815887424
-6.566258896718838,-1.8261423157687027,3.1260076177550364
-3.6263158587346203,-1.6799370846720805,2.193769858502743
-4.912668462921909,-2.9456631231894783,1.9738117071608599
-2.6449195798047627,-1.47742193300649,1.2953483916875457
-4.058139585549773,-2.6620566290284158,1.6542977423972562
-3.733430454589624,-1.2027863092973956,1.589271120532902
-4.270133800543016,-2.225865212510389,1.4021991278389736
-3.9828733801306004,-1.4938121247400216,1.5686744220627564
-3.772761871123267,-1.9946604356533588,1.6318157833005782
-3.2669797650619476,-1.6806558001870788,1.8302084627332924
-2.495762856448514,-0.3841334592089145,2.247307215376092
-3.9092432459212634,-0.9351086956218522,2.5750688337459766
-6.611211528327046,-4.808620713620545,1.568803587046739
-3.3415036984965436,-1.2642209779580613,1.5825859214711822
-3.8048490360569933,-1.504883664892455,1.6144156717462743
-3.3349044610503538,-1.4940774607615954,1.1671982060204895
-4.080584094316998,-2.4456816758759117,1.5657107633032339
-3.625594372220917,-1.5342998044526612,1.421026735805415
-4.668579155581589,-1.9131005517220112,2.273330050437764
-5.358116171213545,-1.7567450775509206,2.2671776248537108
-8.629586223413027,-2.5570935256564256,4.080876062376993
-5.442977051944496,-1.4841967367846332,2.5435769857958954
-6.01649429969813,-1.7557595742326884,3.2465301194218883
-4.402495598994407,-1.9638957508507147,1.2561585410997913
-4.524996565844709,-1.9286587176802656,2.138031969679453
-3.2075349293068074,-1.4719225710023047,1.05304828240568
-4.356851862134918,-1.1929747655841045,2.3313355800902347
-4.176577033494065,-0.6466052174810895,2.367567629057312
-4.662272576183496,-1.3557301155650006,2.4624376213136148
-7.589056372605027,-2.5428276665792837,3.328846547079438
-4.455110974851172,-1.3675269671362198,2.0738362047394117
-3.8873388916903475,-0.5844318957947023,3.123185753566456
-5.062905939168962,-1.6142826089937168,3.342507964030413
-2.4679904894972227,-0.712515241538577,1.5004401561563945
-4.81821208602364,-1.3280396818586937,2.1808486309549004
-5.954876796883684,-3.80121818960386,1.8944712532747903
-5.143499814468145,-1.5766378866805026,2.243747303636938
-2.3347908825582393,-0.9089022824229676,0.9861695086653189
-3.8923549393277423,-1.9674344212896995,2.2536422335823967
-9.907748541748344,-0.9689602524480625,7.679935410630147
-5.631132407797688,-1.752029135095028,2.9472770906535644
-4.547694420340342,-0.5970875251790742,2.4760383088794353
-3.401448398599029,-1.2058510962658684,1.8869493382400282
-3.2800650289286946,-1.7670524068462683,1.5481845513232273
-4.442478327533884,-2.640230282341549,1.7653223890049037
-2.672597287415053,-1.735678684967451,1.1062673538979573
-4.235908496032777,-1.5094342631581172,2.4234854732946967
-3.6118639959893755,-0.7600968402099887,2.436955335888387
-7.219822509614429,-2.756574184848247,3.1551342780374854
-4.950546308095348,-3.546828419444404,1.0476343740177854
-3.85423780992762,-0.39183292733630387,2.7371723618031503
-8.17508478054815,-2.687829893087603,3.9415551016008847
-5.041623363792054,-1.5450225728198521,2.857914914643595
-5.277328891546607,-1.7520996788319347,2.20718955759326
-4.778331928043531,-1.7647163801928132,2.024168665657174
-3.577435356344378,-1.8138412547390506,1.3511847268633583
-4.108538169431244,-1.731473614781309,1.9236273618050947
-6.521630095707827,-2.432745730315785,3.1451494496863006
-3.714828454393079,-1.5042588401042594,1.7440758800930045
-3.100835377073137,-0.31250427448949625,1.8707551599605765
-4.743242837617438,-1.9201981239345718,1.6120557767282595
-8.00927058317197,-3.33162281950822,4.317275549563103
-3.441305686120192,-1.0037143203780783,1.6817444387233702
-3.2409539297287,-0.7936085006155266,1.4614218436559752
-6.651595191809632,-1.615699333145758,3.5803315399760036
-5.17930584202146,-1.6054827883361877,2.0137998961972885
-3.6255627624834847,-1.2925346778114972,2.2489399048968495
-3.6417487889319324,-0.9875883805641469,1.873743936028868
-3.170632028881737,-1.2043343882090338,1.2609627562486696
-4.293100200787271,-2.879310456129679,1.0475943303591229
-3.248134763347795,-1.8876987625281405,1.6581081849663828
-3.3683024299979976,-1.1870681320096552,1.4693461087622308
-3.1677622253514897,-0.8137280063917146,1.9627638766792501
-5.017567919024035,-0.8215720127366419,2.9105001688038277
-4.651479696305668,-1.4441285655160683,2.175055281661077
-3.688647634325409,-1.364100653291741,2.0369417952029383
-3.144456158743389,-0.431200807269538,1.8281816272795817
-2.3839810522737053,-0.4887167837758768,1.1906379053968585
-4.380083664782053,-1.6076384291068708,1.8193770472682784
-4.303097760709317,-1.7572079711629345,1.851928753386142
-3.5033346766712232,-1.1830161912992403,2.0010271566638025
-7.537224902922457,-0.0347016577319939,6.04413133358983
-8.535367655820814,-5.278521059034187,0.9124110992885696
-4.209054269020618,-1.8598638115353674,1.9130187035499706
-7.636952305140554,-1.7560603904270515,4.204882136614811
-3.831916738643413,-1.2944814178936195,1.8079022524150843
-5.62324051835534,-1.798989613170355,2.6738949698766112
-3.9853565301279144,-1.959404020646509,2.1018162796832
-4.038313778333835,-1.6139030120268976,1.7354268016639365
-5.302736996204385,-1.8279482475844433,3.1130081379959327
-7.356589295410628,-3.236783150458833,3.846613771027199
-4.333261008015047,-0.9243880141478037,2.2990325282460367
-7.0138917891460135,-2.436088479118642,3.527838018176108
-2.488440427759966,-0.8736897882892654,1.5965861609430376
-6.4742065174533545,-2.742225692192153,3.156625944094745
-2.871566654088256,-1.2878375580317658,1.0773364083834356
-2.5080202386705217,-0.5607934866437128,0.8742301882350446
-4.2647184883128695,-1.0595353009360937,2.35305786061499
-4.986487712297355,-1.0325613687879018,2.965500630673351
-2.555823415896002,-0.7634671646229976,1.1742269702481878
-3.642263140645369,-1.5513105561309104,1.4220790403113048
-2.3032333352591414,-0.6423063953889042,1.361659758859329
-6.981000774416507,-2.167675533933487,3.4335266306656957
-5.339642354168324,-1.3892289989522049,2.534742878724401
-7.753822940490541,-2.239870777766362,3.414716794035231
-5.028473279175103,-1.5461843470057075,3.3684993490893147
-4.681822045698867,-1.5356694326539333,1.672448080937137
-4.806990781993853,-2.931462647722529,1.8845655261878016
